-27.452,-23.272,-0.70018,-3.8197,4.4044,7.4611,13.234,-11.45,4.9462,-2.029,22.409,0.35561,2.8392,2.4447,-8.9893,-8.9268,-20.785,11.042,-12.531,-14.9,2.4023,1.0902,-21.94,-18.893,0.72684,8.279,-3.0034,-1.3087,-8.0297,-2.8666,-1.5127,-7.0539,5.0452,9.4702,-11.977,9.9678,-2.5001,2.3291,-0.062244,-12.155,-9.8533,-4.1291,-8.674,-5.6651,7.0075,2.3788,-5.7672,1.064,4.7651,3.5731,-7.2728,-8.3022,5.3324,-1.9542,-7.6061,-1.6742,0.48702,2.0888,-1.7991,4.799,1.5533,5.104,-4.8146,1.1664,-0.83483,5.6939,-0.10356,2.065,2.8304,-0.34723,-1.2567,1.2188,0.28727,0.55334,0.56936,-4.9483,-2.4248,0.24208,-1.895,0.021423
-9.4662,58.394,-3.8433,16.094,3.566,0.043527,21.863,-4.8736,6.7268,-1.1939,2.8542,7.315,-11.076,16.683,8.7211,-8.1789,1.0348,-8.4868,-0.36734,1.7643,1.4496,-1.9591,-0.43939,5.6212,-5.8191,-3.0452,-2.295,1.6543,4.7544,-6.3164,-7.8435,0.31648,2.4618,1.0307,5.1512,1.3321,0.81924,1.8451,-1.4684,1.0717,1.7701,7.1932,-1.1975,6.9329,1.4262,-2.0938,-3.3728,-0.15365,3.8809,-2.9621,-1.3925,-4.6788,6.2291,0.76875,-0.56184,3.3791,11.427,-0.15404,1.6945,-9.2561,3.0644,10.016,2.3238,4.033,13.255,7.8637,-9.6023,6.931,-0.57863,-5.3934,-4.3711,0.047536,-0.12138,-6.6641,-7.6732,10.396,-5.9734,0.047661,-4.1231,-0.12787
30.615,-24.616,-10.664,26.896,-11.256,-11.959,-10.788,6.6988,-14.505,-7.2167,-7.8227,-0.71749,-10.987,8.3665,7.0012,4.2715,-1.0276,-12.106,-12.38,-14.352,16.192,0.10121,-9.1246,-0.596,6.9972,11.399,14.221,-11.634,-6.4083,-6.2804,-0.11278,-1.9359,-5.8098,-11.669,-1.3871,-4.7196,-9.0172,3.7731,-8.6588,16.021,-8.1968,-0.9515,5.3263,-7.2646,3.4934,3.6999,4.2697,3.1695,2.8559,-10.223,3.5246,4.5653,0.28961,-4.2641,0.62233,-4.9261,0.26583,1.4399,-0.96232,4.8122,-1.1253,-0.87353,-0.38101,0.56219,-1.0505,8.5818,-4.3694,4.9063,-6.5706,-5.7372,-2.2485,-4.7174,-1.2328,1.703,1.7276,0.050517,4.7204,4.6507,0.92273,-0.00015233
40.62,18.273,5.0411,7.3319,-20.491,-12.067,7.9318,23.142,-8.8936,-5.5771,-18.767,-2.7972,2.7604,6.5014,-2.6238,-5.8026,-8.3858,-1.4131,-3.0534,-1.5912,-1.0102,-6.9355,3.7947,7.3561,-2.5572,5.3656,-2.7313,-0.11037,-3.3562,-3.4997,1.0844,3.2246,4.7211,-13.721,-1.3023,-1.1961,-2.6273,1.926,-2.7317,-4.9964,2.5527,-1.8875,-6.7245,-4.8296,3.1106,1.9863,-0.34019,-2.6125,-3.7701,7.8624,-9.1551,4.4447,-0.57588,-2.7568,-3.8213,1.9109,-4.8785,-5.9013,-1.553,-5.8738,-6.0496,1.2419,-11.795,3.2337,2.0991,-6.0884,-3.5532,-5.9372,8.1477,1.346,-13.391,0.57479,6.2994,-4.231,5.5235,1.2911,7.6688,-6.0139,-7.3686,0.025641
19.94,24.03,-17.015,28.291,-9.8441,-1.7119,14.827,-1.7114,-7.0666,22.312,0.090705,2.776,8.7312,12.89,-11.03,5.3581,-6.5549,-8.4002,6.2762,7.3976,0.96866,-2.5145,-2.5956,-1.2834,-5.1722,-4.606,-2.6674,-1.823,-2.618,1.1795,4.3895,-2.8537,-1.5437,-4.4596,6.1237,-0.25095,-1.6125,-0.97418,0.60637,-2.1827,-3.8962,-4.4128,-8.5501,-1.9378,-6.5544,-1.916,1.0252,4.0604,-7.7001,0.062709,-2.9319,-0.12129,2.9464,3.4763,2.3949,-5.7424,-4.6905,-2.0606,4.518,2.7332,-0.2256,-6.65,4.0705,1.3009,1.6419,-6.3799,-7.6857,12.782,10.645,-14.171,8.2524,6.5934,-5.2242,1.2873,2.6106,-6.4163,-0.65107,-4.7362,4.9958,-0.081076
20.359,-31.322,-6.4636,3.4166,-12.331,0.64197,-11.189,4.5965,18.584,-10.916,-16.052,2.2286,-16.773,-9.0445,-12.106,10.115,-10.753,8.698,4.6817,10.651,7.3942,0.47967,-3.9567,1.7946,-4.2794,2.1852,-9.7456,-3.6052,4.3767,-7.473,-3.7473,-3.1477,-6.1306,-3.4697,-0.29093,-16.63,-0.72412,11.242,0.2152,0.77758,-4.132,-5.0845,-0.52565,7.8026,-5.5128,4.9258,-9.983,-2.1731,-1.3589,8.7267,6.2485,-7.8815,-1.1488,2.3493,6.7949,-3.424,0.60249,-4.7543,-10.027,1.2467,-5.4721,6.9196,2.9893,-3.7287,-2.3135,3.8318,3.5364,4.1288,3.6359,3.2696,0.7054,3.8634,-0.20413,-10.539,-7.3815,-4.8086,2.6753,2.6409,2.2609,-0.035583
41.502,-13.393,0.55251,8.8309,11.072,2.4024,-33.323,8.1121,-1.1102,-7.814,-2.9534,-7.389,-8.751,-1.1169,12.784,-13.206,8.0472,3.0043,2.6024,14.413,-2.0779,-8.1881,-17.594,-13.151,-4.8076,-3.9489,-6.996,12.683,6.5041,-9.8694,-5.0639,-4.3173,0.019754,5.2988,2.8717,-7.9282,4.2092,-2.5248,4.4819,9.8904,0.1484,-8.9619,-2.5061,-4.9408,-3.5136,-2.2327,-2.427,-1.3554,7.4911,1.8718,0.50214,3.6625,0.70128,3.6841,-15.007,3.9206,-9.0828,-7.8771,0.11082,-5.8506,3.2745,1.7303,0.52063,0.78514,-1.4536,-0.30133,-3.5344,-6.0329,-2.9927,-7.2612,1.3486,1.2308,-3.6561,8.8856,-3.8328,1.0785,0.43296,-3.2132,0.25127,0.050063
55.11,-8.5347,13.547,-50.538,-20.156,48.329,-8.0285,9.5072,-33.649,12.73,-12.702,14.717,-16.857,-5.0553,-12.906,-4.9254,-3.6413,-5.9592,-9.3108,1.2673,4.0461,4.2447,-2.251,-7.0752,-10.638,7.9826,-13.211,-9.3383,-3.4411,6.0274,-18.778,13.242,0.66626,6.784,5.0688,10.769,-1.4078,-3.0332,3.3144,0.38686,6.2217,4.3594,7.4551,6.4882,-2.5864,-1.9676,-2.2363,1.2274,0.79956,-4.5667,1.2308,1.9019,-1.891,0.67181,-0.29172,-0.88711,-0.74836,-1.1845,2.1394,2.4159,0.53496,-0.95653,-3.2111,-0.37006,-0.84167,0.92288,-0.78743,2.6806,0.34233,-0.75102,0.073672,0.99155,-1.44,-0.10205,1.149,0.53705,0.27887,-0.24799,-0.07178,0.0031652
46.625,4.1872,8.7815,2.4754,-20.871,-2.5696,-11.544,26.317,-5.5952,-3.7893,-7.7643,-9.8876,5.5599,-4.8838,-8.4171,-1.6647,1.146,-3.4421,-7.402,3.1287,-11.287,4.5505,-3.172,-6.7568,-4.9036,1.5167,-3.4145,4.6143,-1.6877,-6.9648,-0.82956,-6.1279,-0.54058,-0.37395,-3.6829,-2.3584,-1.8598,-0.83898,-7.1601,0.31551,-8.9952,-0.76826,-0.41392,-2.2405,-2.2649,-1.946,3.3676,-7.5925,-4.2038,3.7898,4.3818,-6.4872,1.6317,-2.2212,-5.9105,11.081,3.23,11.678,2.029,6.4115,-4.8763,-5.2938,9.5529,8.1186,12.219,-7.2295,4.8099,2.3374,-1.8747,3.4829,5.5246,-2.8799,9.5012,-1.9334,4.5167,4.9985,-6.5745,3.8162,2.4484,-0.0080139
9.5368,-33.03,-0.25986,10.875,0.56564,9.1521,13.767,4.9532,10.66,5.9755,-4.7579,-1.3151,9.9093,-7.4816,5.4468,4.4612,0.0078082,-11.114,-1.0898,-5.5095,2.6059,8.5416,2.125,6.1497,8.7827,1.7909,-3.3357,-8.9686,10.347,-10.456,2.4865,3.7782,-1.4034,10.177,-9.3124,3.9957,8.799,0.091411,5.9055,-3.8643,-2.3268,1.1787,12.667,-12.446,-4.2813,4.7947,3.8336,-0.42396,-6.132,-5.4008,-2.097,-6.8019,-4.7233,-5.1994,0.81636,11.069,-2.2223,-18.445,6.9576,-0.43047,2.721,-3.3407,1.1162,11.512,-2.8256,1.4898,-2.0694,-2.8903,4.5253,-0.37766,1.0505,-3.4016,-0.70766,-4.6948,-6.3189,-2.5986,-1.5069,1.6807,0.7297,-0.15606
-54.562,20.447,-22.921,-7.1598,-21.897,-13.288,-4.5718,4.4008,-7.8837,-4.4379,7.6151,10.553,-20.425,-0.77944,-15.437,-10.345,29.025,7.7336,10.529,16.397,6.2342,19.485,-7.4964,5.409,2.6444,11.214,-2.2987,-4.7181,-6.0076,-3.1773,12.288,-6.5325,-4.4614,8.6978,-3.1843,-8.6706,-5.4302,-8.1353,-10.566,-7.003,2.107,3.6084,6.6242,0.70323,1.6797,1.3256,-0.91095,-1.0099,-0.5661,2.8429,-12.74,9.2151,2.4342,-0.9297,-1.6792,-2.197,3.9029,0.17796,5.2636,-0.50943,-1.231,2.196,-0.17679,5.8395,-4.4125,-1.6478,-3.0925,-1.0683,1.2954,1.6366,0.97826,1.8263,-0.11269,1.1181,-0.93184,-0.5735,0.029832,2.2059,1.2323,0.060463
-29.739,-5.3873,25.381,-2.1323,8.6513,-9.4495,9.5712,2.9294,-9.2217,-1.5389,11.251,3.901,12.603,-1.8118,9.3861,4.6199,4.3357,-11.46,-13.805,7.3008,-0.75888,4.8222,5.507,-5.67,-2.7,-5.8382,3.7411,7.1642,-6.9872,-3.6422,-4.7546,3.4305,-11.785,-1.3663,-5.8405,-3.0238,4.6595,0.89002,-4.7,-5.8622,-3.7385,0.62433,0.87069,-1.4625,-7.0339,1.5269,-1.6429,-8.8036,-7.6453,0.48,-2.3483,11.067,-15.893,8.5556,-3.3705,-4.5496,-0.38707,-4.4117,0.69208,7.74,-9.0256,4.5498,-7.8302,-8.117,8.9216,5.5779,4.3662,-0.78842,2.5453,-2.1353,-3.4405,5.2026,-4.7091,2.4667,-2.8282,1.9728,-6.4967,4.9131,1.2147,0.04782
10.565,22.47,5.3276,23.046,19.386,-0.38215,-11.205,-11.703,0.20454,1.8413,14.243,7.7766,-8.5439,19.178,12.275,-1.7065,-4.282,2.338,-3.5006,1.3782,6.7799,18.933,2.5284,1.6196,1.2034,-0.41135,2.5562,-4.6026,3.1562,-9.3762,-14.885,4.4465,-1.2779,-7.7112,0.061369,-1.3664,-7.484,-3.3832,6.3731,6.0451,-0.9487,4.4462,-7.5049,2.6742,5.378,-7.2144,-0.9557,6.519,-2.7759,-3.7239,-4.0623,3.0299,2.3392,2.1641,-4.305,14.638,9.1571,0.33035,-1.3901,8.1806,-4.967,-4.2422,1.4428,-6.0217,-5.5442,-10.089,5.7549,-2.5351,5.8677,7.1648,0.23935,-0.1293,-1.1435,0.3074,-6.3412,-5.722,0.54299,-3.312,-0.51932,0.00048807
34.093,-18.686,-3.1987,3.3314,20.141,24.866,-15.881,11.425,5.829,12.157,5.5479,-13.945,1.0959,-2.3934,-1.758,2.9455,12.57,-7.0153,7.6453,-1.2756,-24.432,7.8085,5.2572,8.2211,-1.5964,10.369,0.47075,-14.093,-0.5076,-5.9771,3.7224,-9.7409,-5.5177,-0.3609,-4.9534,-7.7934,-0.18446,1.602,4.766,-13.009,-0.63086,-10.11,-4.1392,-2.4023,-0.89044,-0.63303,-4.5569,9.1536,6.6245,-8.8414,1.1827,-3.173,-8.3759,3.417,-2.2133,1.2614,5.1873,7.3261,0.64761,-5.9113,1.9322,-5.5218,-6.2955,-11.545,-0.57509,5.2154,-6.1486,2.6748,0.82708,1.9418,-1.4189,-0.45811,0.42622,-2.1799,3.5805,4.2828,-0.21392,-3.5189,0.089971,0.085513
-1.9752,-7.5814,14.479,-18.511,7.6619,1.0712,12.644,1.6816,1.5012,-2.8873,-5.4962,2.2335,7.0086,10.391,5.0969,6.5117,-7.5071,9.4237,0.52827,13.444,-13.07,6.7014,-8.5759,-2.4334,8.6539,15.26,5.0994,-6.5939,-2.2464,5.3859,0.25407,-2.6575,10.439,-3.0022,-9.8618,4.5956,-6.7805,-11.972,-4.591,5.5969,2.7504,-3.8875,7.064,-5.441,-2.2526,0.40078,11.293,2.6346,6.3875,3.5543,7.0945,3.1257,4.6901,1.286,6.3471,-1.2912,-2.8529,-8.8596,1.6372,-10.289,-7.1453,8.3503,4.3418,-12.989,7.8971,-5.3446,2.3188,1.9547,1.7581,-0.2456,6.2141,-3.4853,0.32703,-0.85514,-1.4338,-1.8156,-2.7233,-0.44466,-3.2292,0.056352
