NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_NAD_METABOLIC_PROCESS	GOBP_NAD_METABOLIC_PROCESS		45	0.18981291	1.4951262	0.08785047	0.17997806	1.0	638	tags=22%, list=3%, signal=23%	
GOBP_RNA_5_END_PROCESSING	GOBP_RNA_5_END_PROCESSING		23	0.2572557	1.4949579	0.07722772	0.17932506	1.0	921	tags=30%, list=5%, signal=32%	
GOBP_INDOLE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_INDOLE_CONTAINING_COMPOUND_METABOLIC_PROCESS		18	0.29334247	1.4937878	0.088	0.17946802	1.0	9428	tags=78%, list=48%, signal=151%	
GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		67	0.15364142	1.4927988	0.06365503	0.17944385	1.0	1666	tags=24%, list=9%, signal=26%	
GOBP_ARGININE_METABOLIC_PROCESS	GOBP_ARGININE_METABOLIC_PROCESS		15	0.3165518	1.4766772	0.078998074	0.19171374	1.0	12002	tags=93%, list=62%, signal=243%	
GOBP_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY_COUPLED_TO_CYCLIC_NUCLEOTIDE_SECOND_MESSENGER	GOBP_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY_COUPLED_TO_CYCLIC_NUCLEOTIDE_SECOND_MESSENGER		33	0.21480826	1.4754053	0.07677543	0.1919421	1.0	12333	tags=85%, list=63%, signal=231%	
GOBP_NAD_BIOSYNTHETIC_PROCESS	GOBP_NAD_BIOSYNTHETIC_PROCESS		24	0.2526593	1.4747372	0.08163265	0.19168098	1.0	12922	tags=92%, list=66%, signal=273%	
GOBP_DETECTION_OF_TEMPERATURE_STIMULUS	GOBP_DETECTION_OF_TEMPERATURE_STIMULUS		17	0.29831848	1.4656764	0.086363636	0.19862878	1.0	10221	tags=82%, list=53%, signal=173%	
GOBP_DICARBOXYLIC_ACID_METABOLIC_PROCESS	GOBP_DICARBOXYLIC_ACID_METABOLIC_PROCESS		80	0.14008673	1.4618962	0.078947365	0.20115311	1.0	3121	tags=30%, list=16%, signal=36%	
GOBP_GLYCOSYL_COMPOUND_CATABOLIC_PROCESS	GOBP_GLYCOSYL_COMPOUND_CATABOLIC_PROCESS		29	0.2277293	1.4578842	0.083690986	0.203818	1.0	13687	tags=93%, list=70%, signal=314%	
GOBP_MATURATION_OF_LSU_RRNA	GOBP_MATURATION_OF_LSU_RRNA		28	0.22836553	1.4555682	0.086872585	0.20497341	1.0	1121	tags=29%, list=6%, signal=30%	
GOBP_ASPARTATE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS	GOBP_ASPARTATE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS		22	0.25629383	1.4547788	0.08032128	0.2048383	1.0	2977	tags=41%, list=15%, signal=48%	
GOBP_PROTON_TRANSMEMBRANE_TRANSPORT	GOBP_PROTON_TRANSMEMBRANE_TRANSPORT		108	0.12128649	1.4539605	0.08477842	0.20471194	1.0	1075	tags=18%, list=6%, signal=19%	
GOBP_ORGANIC_HYDROXY_COMPOUND_CATABOLIC_PROCESS	GOBP_ORGANIC_HYDROXY_COMPOUND_CATABOLIC_PROCESS		51	0.17199562	1.4402928	0.088932805	0.21622714	1.0	4672	tags=41%, list=24%, signal=54%	
GOBP_DICARBOXYLIC_ACID_CATABOLIC_PROCESS	GOBP_DICARBOXYLIC_ACID_CATABOLIC_PROCESS		16	0.29293358	1.4395388	0.10547667	0.21602945	1.0	8895	tags=75%, list=46%, signal=138%	
GOBP_PROTEIN_TRANSMEMBRANE_TRANSPORT	GOBP_PROTEIN_TRANSMEMBRANE_TRANSPORT		56	0.16077873	1.438474	0.086	0.21611357	1.0	2091	tags=27%, list=11%, signal=30%	
GOBP_SENSORY_PERCEPTION_OF_TASTE	GOBP_SENSORY_PERCEPTION_OF_TASTE		24	0.24303882	1.4319446	0.10612245	0.22113842	1.0	14730	tags=100%, list=76%, signal=411%	
GOBP_AMYLOID_FIBRIL_FORMATION	GOBP_AMYLOID_FIBRIL_FORMATION		22	0.24948888	1.4287803	0.101265825	0.22326633	1.0	2225	tags=36%, list=11%, signal=41%	
GOBP_VITAMIN_METABOLIC_PROCESS	GOBP_VITAMIN_METABOLIC_PROCESS		102	0.12081207	1.4250698	0.093877554	0.22593817	1.0	13872	tags=83%, list=71%, signal=289%	
GOBP_CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS	GOBP_CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS		157	0.09926483	1.4198128	0.10934394	0.23010112	1.0	4031	tags=31%, list=21%, signal=38%	
GOBP_DENDRITIC_CELL_CHEMOTAXIS	GOBP_DENDRITIC_CELL_CHEMOTAXIS		18	0.2779207	1.4180067	0.0956023	0.23095916	1.0	8647	tags=72%, list=44%, signal=130%	
GOBP_POSITIVE_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_POSITIVE_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		20	0.26145732	1.4166476	0.118473895	0.23129626	1.0	754	tags=30%, list=4%, signal=31%	
GOBP_MITOCHONDRIAL_CYTOCHROME_C_OXIDASE_ASSEMBLY	GOBP_MITOCHONDRIAL_CYTOCHROME_C_OXIDASE_ASSEMBLY		19	0.26627234	1.4158825	0.10526316	0.23112191	1.0	3015	tags=42%, list=15%, signal=50%	
GOBP_CELL_RECOGNITION	GOBP_CELL_RECOGNITION		119	0.11341801	1.4150819	0.08577406	0.23099014	1.0	12682	tags=76%, list=65%, signal=218%	
GOBP_AMINO_ACID_BETAINE_METABOLIC_PROCESS	GOBP_AMINO_ACID_BETAINE_METABOLIC_PROCESS		15	0.29972565	1.4122602	0.08974359	0.23279221	1.0	3251	tags=47%, list=17%, signal=56%	
GOBP_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS	GOBP_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS		19	0.27392578	1.4041624	0.09166667	0.23967949	1.0	11057	tags=84%, list=57%, signal=195%	
GOBP_IRON_SULFUR_CLUSTER_ASSEMBLY	GOBP_IRON_SULFUR_CLUSTER_ASSEMBLY		23	0.2433082	1.3949068	0.11570248	0.24797931	1.0	1192	tags=30%, list=6%, signal=32%	
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	GOBP_CHRONIC_INFLAMMATORY_RESPONSE		17	0.28564036	1.3879917	0.12713473	0.2541615	1.0	12756	tags=94%, list=66%, signal=273%	
GOBP_NEUTRAL_LIPID_CATABOLIC_PROCESS	GOBP_NEUTRAL_LIPID_CATABOLIC_PROCESS		35	0.19142033	1.3875831	0.11553785	0.25361058	1.0	12956	tags=86%, list=67%, signal=256%	
GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR	GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR		24	0.23546204	1.3845994	0.116959065	0.2556496	1.0	1098	tags=29%, list=6%, signal=31%	
GOBP_DEOXYRIBOSE_PHOSPHATE_CATABOLIC_PROCESS	GOBP_DEOXYRIBOSE_PHOSPHATE_CATABOLIC_PROCESS		25	0.23476836	1.383157	0.11377245	0.25614306	1.0	2441	tags=36%, list=13%, signal=41%	
GOBP_ZYMOGEN_ACTIVATION	GOBP_ZYMOGEN_ACTIVATION		46	0.17402506	1.3824437	0.12955466	0.25588715	1.0	11000	tags=74%, list=57%, signal=170%	
GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS	GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS		22	0.24026042	1.3799502	0.108606555	0.25749138	1.0	5057	tags=50%, list=26%, signal=67%	
GOBP_CALCIUM_DEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES	GOBP_CALCIUM_DEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES		33	0.2035281	1.3797414	0.11900192	0.25674745	1.0	14910	tags=97%, list=77%, signal=415%	
GOBP_THYROID_HORMONE_GENERATION	GOBP_THYROID_HORMONE_GENERATION		17	0.27308634	1.3779887	0.11895161	0.2575902	1.0	13000	tags=94%, list=67%, signal=283%	
GOBP_DEFENSE_RESPONSE_TO_GRAM_POSITIVE_BACTERIUM	GOBP_DEFENSE_RESPONSE_TO_GRAM_POSITIVE_BACTERIUM		46	0.17070487	1.3774059	0.114164904	0.25718084	1.0	12756	tags=83%, list=66%, signal=239%	
GOBP_MUSCLE_FILAMENT_SLIDING	GOBP_MUSCLE_FILAMENT_SLIDING		33	0.2002138	1.3771288	0.119140625	0.25650755	1.0	9669	tags=70%, list=50%, signal=138%	
GOBP_SENSORY_PERCEPTION_OF_TEMPERATURE_STIMULUS	GOBP_SENSORY_PERCEPTION_OF_TEMPERATURE_STIMULUS		18	0.26540318	1.3761257	0.1009901	0.25655913	1.0	9971	tags=78%, list=51%, signal=159%	
GOBP_RNA_POLYMERASE_II_PREINITIATION_COMPLEX_ASSEMBLY	GOBP_RNA_POLYMERASE_II_PREINITIATION_COMPLEX_ASSEMBLY		21	0.24667217	1.3719547	0.1391129	0.25992936	1.0	1690	tags=33%, list=9%, signal=36%	
GOBP_GPI_ANCHOR_METABOLIC_PROCESS	GOBP_GPI_ANCHOR_METABOLIC_PROCESS		29	0.21443611	1.3703246	0.119373776	0.26064703	1.0	14616	tags=97%, list=75%, signal=388%	
GOBP_HEME_METABOLIC_PROCESS	GOBP_HEME_METABOLIC_PROCESS		29	0.21226852	1.361969	0.13346614	0.26870662	1.0	5267	tags=48%, list=27%, signal=66%	
GOBP_INTERLEUKIN_17_PRODUCTION	GOBP_INTERLEUKIN_17_PRODUCTION		28	0.21483916	1.3590626	0.12890625	0.27087843	1.0	11805	tags=82%, list=61%, signal=209%	
GOBP_PLASMINOGEN_ACTIVATION	GOBP_PLASMINOGEN_ACTIVATION		19	0.2569696	1.358659	0.132	0.27033004	1.0	8315	tags=68%, list=43%, signal=119%	
GOBP_MITOCHONDRIAL_TRANSCRIPTION	GOBP_MITOCHONDRIAL_TRANSCRIPTION		15	0.29123712	1.3547282	0.1321499	0.27363145	1.0	3416	tags=47%, list=18%, signal=57%	
GOBP_FAT_SOLUBLE_VITAMIN_METABOLIC_PROCESS	GOBP_FAT_SOLUBLE_VITAMIN_METABOLIC_PROCESS		32	0.20568907	1.3545076	0.11801242	0.27288294	1.0	4515	tags=44%, list=23%, signal=57%	
GOBP_GTP_METABOLIC_PROCESS	GOBP_GTP_METABOLIC_PROCESS		22	0.23872118	1.3480169	0.13253012	0.2790112	1.0	1550	tags=32%, list=8%, signal=35%	
GOBP_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE	GOBP_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE		19	0.26040092	1.3455682	0.14579055	0.2807386	1.0	10296	tags=79%, list=53%, signal=168%	
GOBP_CYTOCHROME_COMPLEX_ASSEMBLY	GOBP_CYTOCHROME_COMPLEX_ASSEMBLY		31	0.20011725	1.3446509	0.11553785	0.28072095	1.0	3015	tags=35%, list=15%, signal=42%	
GOBP_ICOSANOID_SECRETION	GOBP_ICOSANOID_SECRETION		30	0.20942014	1.3445714	0.11646587	0.27977413	1.0	14736	tags=97%, list=76%, signal=398%	
GOBP_RIBONUCLEOSIDE_METABOLIC_PROCESS	GOBP_RIBONUCLEOSIDE_METABOLIC_PROCESS		56	0.15285225	1.3408335	0.14401622	0.28305048	1.0	1550	tags=23%, list=8%, signal=25%	
GOBP_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES	GOBP_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES		111	0.10757529	1.3393427	0.13916501	0.28366643	1.0	15093	tags=88%, list=78%, signal=392%	
GOBP_PHOSPHATIDYLETHANOLAMINE_ACYL_CHAIN_REMODELING	GOBP_PHOSPHATIDYLETHANOLAMINE_ACYL_CHAIN_REMODELING		22	0.24318922	1.3392607	0.14018692	0.28273124	1.0	8537	tags=68%, list=44%, signal=121%	
GOBP_MEMBRANE_LIPID_CATABOLIC_PROCESS	GOBP_MEMBRANE_LIPID_CATABOLIC_PROCESS		30	0.2052601	1.3369098	0.13535354	0.28430632	1.0	3145	tags=37%, list=16%, signal=44%	
GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS		210	0.080004856	1.3365155	0.14171657	0.28373128	1.0	1609	tags=16%, list=8%, signal=17%	
GOBP_PROTEIN_HOMOTETRAMERIZATION	GOBP_PROTEIN_HOMOTETRAMERIZATION		51	0.16062626	1.3348933	0.14910537	0.28458652	1.0	2604	tags=29%, list=13%, signal=34%	
GOBP_DETECTION_OF_TEMPERATURE_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	GOBP_DETECTION_OF_TEMPERATURE_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION		15	0.28760165	1.3328277	0.14257425	0.28597012	1.0	9971	tags=80%, list=51%, signal=164%	
GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION		62	0.1387815	1.332357	0.13934426	0.285504	1.0	11427	tags=73%, list=59%, signal=175%	
GOBP_POSITIVE_REGULATION_OF_VIRAL_TRANSCRIPTION	GOBP_POSITIVE_REGULATION_OF_VIRAL_TRANSCRIPTION		24	0.22310936	1.3302583	0.12737642	0.28683317	1.0	1338	tags=29%, list=7%, signal=31%	
GOBP_ICOSANOID_TRANSPORT	GOBP_ICOSANOID_TRANSPORT		36	0.18480085	1.3289496	0.15261044	0.2872948	1.0	14783	tags=94%, list=76%, signal=393%	
GOBP_ACUTE_INFLAMMATORY_RESPONSE	GOBP_ACUTE_INFLAMMATORY_RESPONSE		78	0.12840563	1.3258214	0.14285715	0.28991055	1.0	11228	tags=71%, list=58%, signal=166%	
GOBP_DENDRITIC_CELL_MIGRATION	GOBP_DENDRITIC_CELL_MIGRATION		23	0.23141044	1.3228241	0.1367347	0.29229203	1.0	9881	tags=74%, list=51%, signal=150%	
GOBP_SERINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS	GOBP_SERINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS		36	0.18443318	1.3211977	0.14115308	0.2931174	1.0	5604	tags=47%, list=29%, signal=66%	
GOBP_ARACHIDONIC_ACID_SECRETION	GOBP_ARACHIDONIC_ACID_SECRETION		21	0.2426925	1.3170078	0.15429688	0.29690403	1.0	14736	tags=100%, list=76%, signal=412%	
GOBP_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION	GOBP_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION		266	0.068308316	1.3138517	0.13545817	0.299508	1.0	14046	tags=79%, list=72%, signal=280%	
GOBP_RESPONSE_TO_XENOBIOTIC_STIMULUS	GOBP_RESPONSE_TO_XENOBIOTIC_STIMULUS		77	0.12715824	1.3136902	0.16765286	0.29869077	1.0	1830	tags=22%, list=9%, signal=24%	
GOBP_ORGANIC_CATION_TRANSPORT	GOBP_ORGANIC_CATION_TRANSPORT		28	0.20169887	1.3134534	0.14760914	0.29793787	1.0	12755	tags=86%, list=66%, signal=249%	
GOBP_MITOCHONDRION_MORPHOGENESIS	GOBP_MITOCHONDRION_MORPHOGENESIS		18	0.25378612	1.3131864	0.14257425	0.29723185	1.0	1551	tags=33%, list=8%, signal=36%	
GOBP_GLUTAMINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS	GOBP_GLUTAMINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS		22	0.23321451	1.312099	0.13043478	0.2975277	1.0	1657	tags=32%, list=9%, signal=35%	
GOBP_TETRAPYRROLE_METABOLIC_PROCESS	GOBP_TETRAPYRROLE_METABOLIC_PROCESS		49	0.15816326	1.3062353	0.14644352	0.30332854	1.0	5267	tags=43%, list=27%, signal=59%	
GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION	GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION		28	0.20486487	1.3053025	0.16492693	0.30338982	1.0	2967	tags=36%, list=15%, signal=42%	
GOBP_CELL_KILLING	GOBP_CELL_KILLING		90	0.114909336	1.3050821	0.16338582	0.30263022	1.0	15714	tags=92%, list=81%, signal=478%	
GOBP_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS	GOBP_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS		38	0.17691557	1.2958711	0.15268818	0.31237563	1.0	4243	tags=39%, list=22%, signal=50%	
GOBP_PHOSPHATIDYLCHOLINE_ACYL_CHAIN_REMODELING	GOBP_PHOSPHATIDYLCHOLINE_ACYL_CHAIN_REMODELING		28	0.20424713	1.2958072	0.15895373	0.31141606	1.0	8537	tags=64%, list=44%, signal=114%	
GOBP_SPERM_CAPACITATION	GOBP_SPERM_CAPACITATION		16	0.26527372	1.295045	0.1572327	0.3113075	1.0	7001	tags=63%, list=36%, signal=98%	
GOBP_PIGMENT_METABOLIC_PROCESS	GOBP_PIGMENT_METABOLIC_PROCESS		55	0.14852327	1.289316	0.16732283	0.3172181	1.0	2777	tags=29%, list=14%, signal=34%	
GOBP_WATER_SOLUBLE_VITAMIN_METABOLIC_PROCESS	GOBP_WATER_SOLUBLE_VITAMIN_METABOLIC_PROCESS		70	0.13465926	1.2884113	0.16492693	0.3172495	1.0	13785	tags=84%, list=71%, signal=288%	
GOBP_ALDITOL_METABOLIC_PROCESS	GOBP_ALDITOL_METABOLIC_PROCESS		18	0.25532973	1.2881439	0.171875	0.31655496	1.0	1521	tags=33%, list=8%, signal=36%	
GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS	GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS		43	0.16448966	1.2879682	0.16210526	0.3157284	1.0	2235	tags=28%, list=11%, signal=31%	
GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_CELL_DEATH	GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_CELL_DEATH		36	0.1847479	1.2876693	0.19681908	0.31504023	1.0	1275	tags=25%, list=7%, signal=27%	
GOBP_NUCLEOSIDE_PHOSPHATE_CATABOLIC_PROCESS	GOBP_NUCLEOSIDE_PHOSPHATE_CATABOLIC_PROCESS		74	0.13106763	1.2874503	0.17681728	0.31426305	1.0	4031	tags=34%, list=21%, signal=42%	
GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION_INVOLVED_IN_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION_INVOLVED_IN_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_SIGNALING_PATHWAY		23	0.22345099	1.2783147	0.17013232	0.3243387	1.0	12573	tags=87%, list=65%, signal=246%	
GOBP_RESPONSE_TO_OXYGEN_RADICAL	GOBP_RESPONSE_TO_OXYGEN_RADICAL		24	0.22027855	1.2760116	0.1724138	0.32610953	1.0	1393	tags=29%, list=7%, signal=31%	
GOBP_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	GOBP_DEOXYRIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS		15	0.2746785	1.272366	0.18962076	0.32950327	1.0	2441	tags=40%, list=13%, signal=46%	
GOBP_THIOESTER_METABOLIC_PROCESS	GOBP_THIOESTER_METABOLIC_PROCESS		91	0.11437948	1.2715529	0.18219462	0.32942256	1.0	1846	tags=21%, list=9%, signal=23%	
GOBP_PHOTOTRANSDUCTION	GOBP_PHOTOTRANSDUCTION		41	0.167627	1.2696236	0.18972331	0.33063233	1.0	10030	tags=68%, list=52%, signal=141%	
GOBP_NEGATIVE_REGULATION_OF_BLOOD_PRESSURE	GOBP_NEGATIVE_REGULATION_OF_BLOOD_PRESSURE		28	0.2005277	1.2682271	0.17718941	0.33129588	1.0	12083	tags=82%, list=62%, signal=217%	
GOBP_GLYCINE_METABOLIC_PROCESS	GOBP_GLYCINE_METABOLIC_PROCESS		15	0.27411258	1.2652975	0.19685039	0.33387357	1.0	2452	tags=40%, list=13%, signal=46%	
GOBP_PEPTIDYL_ARGININE_MODIFICATION	GOBP_PEPTIDYL_ARGININE_MODIFICATION		26	0.20850642	1.261268	0.1876209	0.3379279	1.0	10164	tags=73%, list=52%, signal=153%	
GOBP_MITOCHONDRIAL_DEPOLARIZATION	GOBP_MITOCHONDRIAL_DEPOLARIZATION		20	0.23117894	1.2611829	0.1750503	0.33697212	1.0	5233	tags=50%, list=27%, signal=68%	
GOBP_ACUTE_PHASE_RESPONSE	GOBP_ACUTE_PHASE_RESPONSE		27	0.20081909	1.2610341	0.19753087	0.33608758	1.0	11228	tags=78%, list=58%, signal=184%	
GOBP_ICOSANOID_BIOSYNTHETIC_PROCESS	GOBP_ICOSANOID_BIOSYNTHETIC_PROCESS		41	0.16494071	1.2562467	0.18290259	0.3410527	1.0	11980	tags=78%, list=62%, signal=203%	
GOBP_REGULATION_OF_RELEASE_OF_CYTOCHROME_C_FROM_MITOCHONDRIA	GOBP_REGULATION_OF_RELEASE_OF_CYTOCHROME_C_FROM_MITOCHONDRIA		42	0.16253671	1.2529812	0.17610063	0.3440558	1.0	2402	tags=29%, list=12%, signal=33%	
GOBP_PIGMENT_BIOSYNTHETIC_PROCESS	GOBP_PIGMENT_BIOSYNTHETIC_PROCESS		47	0.15086143	1.2509644	0.18253969	0.3455454	1.0	2452	tags=28%, list=13%, signal=32%	
GOBP_MUSCLE_CELL_CELLULAR_HOMEOSTASIS	GOBP_MUSCLE_CELL_CELLULAR_HOMEOSTASIS		17	0.24973065	1.2488359	0.20081136	0.34706184	1.0	2011	tags=35%, list=10%, signal=39%	
GOBP_POSITIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION		17	0.24916166	1.2486864	0.17107943	0.34618324	1.0	13465	tags=94%, list=69%, signal=305%	
GOBP_POSITIVE_REGULATION_OF_ACTIN_CYTOSKELETON_REORGANIZATION	GOBP_POSITIVE_REGULATION_OF_ACTIN_CYTOSKELETON_REORGANIZATION		18	0.2411171	1.2436714	0.21084337	0.35146463	1.0	10443	tags=78%, list=54%, signal=168%	
GOBP_THYROID_HORMONE_METABOLIC_PROCESS	GOBP_THYROID_HORMONE_METABOLIC_PROCESS		20	0.23496374	1.23959	0.20944558	0.35571155	1.0	11968	tags=85%, list=62%, signal=221%	
GOBP_SULFUR_COMPOUND_CATABOLIC_PROCESS	GOBP_SULFUR_COMPOUND_CATABOLIC_PROCESS		44	0.15790707	1.2372783	0.19517103	0.35762313	1.0	4008	tags=36%, list=21%, signal=46%	
GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY	GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY		17	0.24450687	1.2350414	0.20112781	0.35939375	1.0	7834	tags=65%, list=40%, signal=108%	
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_RADICAL	GOBP_CELLULAR_RESPONSE_TO_OXYGEN_RADICAL		20	0.22857511	1.2330558	0.18664047	0.36093652	1.0	1393	tags=30%, list=7%, signal=32%	
GOBP_PROSTANOID_METABOLIC_PROCESS	GOBP_PROSTANOID_METABOLIC_PROCESS		37	0.17411247	1.2285517	0.20806794	0.36566603	1.0	1876	tags=27%, list=10%, signal=30%	
GOBP_CELL_PROLIFERATION_IN_HINDBRAIN	GOBP_CELL_PROLIFERATION_IN_HINDBRAIN		16	0.2571063	1.2278885	0.21443737	0.36545652	1.0	12023	tags=88%, list=62%, signal=229%	
GOBP_2_OXOGLUTARATE_METABOLIC_PROCESS	GOBP_2_OXOGLUTARATE_METABOLIC_PROCESS		15	0.25898758	1.2269869	0.21370968	0.36550173	1.0	2746	tags=40%, list=14%, signal=47%	
GOBP_POSITIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY		54	0.14283669	1.2266194	0.20934959	0.3648396	1.0	1551	tags=22%, list=8%, signal=24%	
GOBP_NUCLEOSIDE_CATABOLIC_PROCESS	GOBP_NUCLEOSIDE_CATABOLIC_PROCESS		21	0.22428644	1.2233742	0.23091976	0.36805966	1.0	13241	tags=90%, list=68%, signal=283%	
GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS	GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS		173	0.08044126	1.222765	0.20992367	0.3677241	1.0	1709	tags=17%, list=9%, signal=18%	
GOBP_ACTIVATION_OF_PHOSPHOLIPASE_C_ACTIVITY	GOBP_ACTIVATION_OF_PHOSPHOLIPASE_C_ACTIVITY		26	0.20179294	1.21616	0.23	0.37548816	1.0	12539	tags=85%, list=64%, signal=238%	
GOBP_RRNA_METHYLATION	GOBP_RRNA_METHYLATION		25	0.20387892	1.2115027	0.20987654	0.38059646	1.0	2263	tags=32%, list=12%, signal=36%	
GOBP_CELLULAR_METABOLIC_COMPOUND_SALVAGE	GOBP_CELLULAR_METABOLIC_COMPOUND_SALVAGE		30	0.1842678	1.2097133	0.24144869	0.38193077	1.0	959	tags=23%, list=5%, signal=25%	
GOBP_GLUTAMINE_METABOLIC_PROCESS	GOBP_GLUTAMINE_METABOLIC_PROCESS		19	0.23078382	1.2092059	0.21676892	0.3814562	1.0	1657	tags=32%, list=9%, signal=34%	
GOBP_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS	GOBP_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS		116	0.09562291	1.2051157	0.23674242	0.38595483	1.0	2007	tags=20%, list=10%, signal=22%	
GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS		16	0.2491061	1.2036594	0.24356435	0.38679263	1.0	2452	tags=38%, list=13%, signal=43%	
GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY	GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY		31	0.18133572	1.202395	0.24158415	0.38743764	1.0	12165	tags=81%, list=63%, signal=215%	
GOBP_PYRIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PYRIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		36	0.16932757	1.2013559	0.23684211	0.3877749	1.0	12922	tags=83%, list=66%, signal=248%	
GOBP_NUCLEOTIDE_SUGAR_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOTIDE_SUGAR_BIOSYNTHETIC_PROCESS		22	0.2102615	1.1991628	0.25686276	0.38960704	1.0	2103	tags=32%, list=11%, signal=36%	
