NAME	TITLE	SCORE	
SERPINA3G		0.003487267	
2210011K15RIK		0.0034845516	
CCDC80		0.0034330909	
GM11963		0.0033533191	
PAX3		0.003346943	
GOLGA7B		0.0033202444	
CD300C2		0.003230327	
PDE3A		0.0031912632	
GM11636		0.0031266618	
GM5148		0.0030741438	
4930459C07RIK		0.0030403372	
CYP4B1		0.0029503591	
GPR37L1		0.0028726754	
CFC1		0.002860207	
CPZ		0.0028158748	
NPTXR		0.0027390823	
FEZ1		0.002738823	
TMEM132E		0.0027388174	
CRABP1		0.0027094132	
SHISA7		0.0026839771	
CES1G		0.0026292799	
DNAJB5		0.002546298	
DLEU7		0.0025297555	
TMPRSS13		0.0025240378	
NAT8L		0.0024885263	
NUPR1		0.0023537553	
GM20559		0.0023525255	
KCNH8		0.0023203667	
F7		0.0023202137	
LAIR1		0.002317177	
KCNJ6		0.0023030844	
PRIMA1		0.002217739	
TBX3		0.002214538	
CYSTM1		0.0022082473	
GM15640		0.0021800555	
IGHM		0.0021784438	
SLC15A2		0.0021635876	
CPA5		0.002153703	
GM2814		0.0021054752	
ZBTB8B		0.0020990442	
CABCOCO1		0.0020651582	
CARD11		0.00200559	
RHOH		0.001987485	
WDR17		0.0019410542	
CD48		0.0018698826	
6330409D20RIK		0.0018502382	
HAP1		0.0018292685	
CCR7		0.0017850515	
B830012L14RIK		0.0017282743	
LINGO4		0.0017227198	
GM11627		0.0017152947	
VWC2		0.0017064095	
CNR1		0.0016984777	
LY6G6D		0.0016951066	
GM10561		0.0016712329	
CARMIL3		0.0016300228	
VAT1L		0.001621264	
HGF		0.0016192304	
ARHGAP27OS1		0.0015198044	
CREG2		0.0015060857	
OPRD1		0.0015008819	
CAR8		0.0014263294	
PRR36		0.0014179759	
LRRC4C		0.0013945418	
ALDH1A2		0.0013740911	
4930555A03RIK		0.0013522853	
RGS8		0.0013465927	
ADRA1D		0.0013414772	
PADI4		0.001327294	
CYP3A13		0.0013068988	
COL6A2		0.0013055213	
SERPINB12		0.0012826659	
FOLR1		0.0012666853	
FNDC1		0.0012383859	
EMX2OS		0.0012303178	
TOX2		0.0011876783	
RARRES2		0.0011766453	
DOCK2		0.0011724215	
MEG3		0.0011295375	
ITGA8		0.0011226973	
SHISAL1		0.0011160075	
GUCY1A1		0.0011107874	
PAX8		0.0010956645	
KCNMB2		0.0010604473	
CASP12		0.0010416185	
IL1RL2		9.979963E-4	
DCLK3		9.928681E-4	
SRPX		9.744887E-4	
GM36107		9.677968E-4	
CFAP47		9.523461E-4	
4930455G09RIK		9.4208046E-4	
TFEC		9.39542E-4	
GM46401		9.357545E-4	
PCDHB22		9.3034894E-4	
RIAN		9.038854E-4	
ADGRG3		9.029099E-4	
ITGB2		8.9843874E-4	
ERMAP		8.914362E-4	
NAIP2		8.8358554E-4	
IL7R		8.835119E-4	
PTGIS		8.8033814E-4	
RSPO4		8.619756E-4	
IGHG1		8.4981945E-4	
GPR39		8.474114E-4	
GM32742		8.3150214E-4	
SERPINB2		7.913135E-4	
COL1A2		7.883537E-4	
GM15221		7.853846E-4	
IGF1		7.572717E-4	
P2RY6		7.4688595E-4	
TMEM89		7.4637943E-4	
DUOX1		7.231624E-4	
LBH		7.226695E-4	
CEMIP		7.20072E-4	
4930539E08RIK		6.707163E-4	
PPM1E		6.680374E-4	
4732490B19RIK		6.647902E-4	
PDPN		6.635852E-4	
BNC2		6.5593526E-4	
CD84		6.339473E-4	
FAM49A		6.218526E-4	
IL1A		6.2133395E-4	
CTHRC1		6.148952E-4	
PTX3		5.959607E-4	
RIPPLY2		5.7504926E-4	
PI15		5.7458424E-4	
ADGRD1		5.4946577E-4	
OASL2		5.359089E-4	
CD53		5.2630896E-4	
COL15A1		5.127192E-4	
LMO2		5.0550664E-4	
PILRB2		4.929542E-4	
ADAM28		4.925477E-4	
COLEC11		4.788719E-4	
ENTPD1		4.659892E-4	
THSD7A		4.5416702E-4	
PCDH19		4.2799392E-4	
CLDN10		4.2652918E-4	
ZDBF2		4.0893786E-4	
FMO2		4.0436964E-4	
IFI211		4.0243813E-4	
5330413P13RIK		3.9957417E-4	
SERPINB8		3.968184E-4	
ARHGAP30		3.7841717E-4	
EGFLAM		3.7714813E-4	
GM2115		3.6775673E-4	
GM13470		3.5373494E-4	
SERPING1		3.5274995E-4	
KLHDC9		3.5091076E-4	
CAR2		3.4802876E-4	
HOXA3		3.3108867E-4	
CLPS		3.2344586E-4	
TBX4		3.1706534E-4	
3300005D01RIK		3.0977055E-4	
MYL7		3.0766102E-4	
RAB19		2.9855676E-4	
GM48791		2.9611503E-4	
SEPT3		2.8721677E-4	
NRROS		2.8542904E-4	
DYNLRB2		2.84066E-4	
CXCL16		2.8382515E-4	
ALOX5		2.8344686E-4	
AI661453		2.767201E-4	
EMX2		2.764981E-4	
GREM1		2.744379E-4	
GM16685		2.7045613E-4	
VSIR		2.6972356E-4	
SEZ6L		2.6009063E-4	
COL5A2		2.5953134E-4	
CACNG3		2.581252E-4	
NWD2		2.491394E-4	
CDH11		2.4119217E-4	
ZFP982		2.3932366E-4	
GM12298		2.364092E-4	
FCGR1		2.2870924E-4	
SRPX2		2.2698408E-4	
SLC11A1		2.2287278E-4	
FABP7		2.19061E-4	
GIMAP9		2.1351708E-4	
PTPRB		2.1330535E-4	
GASK1B		2.1325053E-4	
MS4A8A		2.1032996E-4	
RNASE4		2.0939925E-4	
NOD1		2.0334256E-4	
2900045O20RIK		2.0284657E-4	
CSRNP3		2.0159005E-4	
PREX2		2.0055738E-4	
METTL11B		1.9459767E-4	
LSP1		1.888652E-4	
GM7967		1.8540586E-4	
ANKRD22		1.8307906E-4	
GM27040		1.8295416E-4	
SLIT3		1.7992985E-4	
COL3A1		1.7816809E-4	
FAP		1.7660802E-4	
GM29128		1.7517748E-4	
GREM2		1.6997082E-4	
MUC2		1.6643244E-4	
GABRD		1.6300644E-4	
COL6A3		1.6143754E-4	
LCP2		1.606057E-4	
GM8113		1.5937064E-4	
RSAD2		1.5651104E-4	
PLS1		1.529913E-4	
MPIG6B		1.5138938E-4	
NCKAP1L		1.4925828E-4	
CEACAM16		1.4849774E-4	
FAM183B		1.4833098E-4	
SHANK3		1.4812748E-4	
PRRX1		1.4555194E-4	
PYGL		1.4529173E-4	
9530036O11RIK		1.4164571E-4	
CACNG5		1.405668E-4	
PDGFRA		1.4008244E-4	
DIRAS2		1.3825211E-4	
TRPC6		1.3791995E-4	
GULP1		1.3744985E-4	
WT1OS		1.3656738E-4	
RFLNA		1.3452147E-4	
1810019D21RIK		1.3448452E-4	
GBP2		1.3305814E-4	
CLEC12A		1.3248311E-4	
CCL22		1.3243784E-4	
NRXN3		1.2797191E-4	
GM29019		1.2685175E-4	
TMEM35A		1.2587573E-4	
PTCHD1		1.2464268E-4	
GATA6		1.2369755E-4	
MRC1		1.2278707E-4	
CD22		1.21739555E-4	
GM28154		1.2020686E-4	
PROK2		1.1999212E-4	
GM19276		1.1794945E-4	
GM35533		1.1579907E-4	
H2-Q6		1.1216951E-4	
TMEM132D		1.1178175E-4	
D730045A05RIK		1.11577174E-4	
POF1B		1.1092894E-4	
VGLL3		1.0605123E-4	
TRIM30A		1.04579245E-4	
ARHGEF5		1.02281796E-4	
TRBC2		1.0188595E-4	
HS3ST4		1.0156627E-4	
CLCA3A2		9.892021E-5	
ACE2		9.884593E-5	
PLPP7		9.7004195E-5	
9930111J21RIK2		9.643199E-5	
PGF		9.522221E-5	
GABRA3		9.442938E-5	
CHIL3		9.026459E-5	
SPI1		8.9821486E-5	
MT4		8.8974324E-5	
BGN		8.875915E-5	
A730020E08RIK		8.6776905E-5	
INPP5J		8.6676475E-5	
VCAM1		8.554254E-5	
MFAP4		8.522671E-5	
KCNC4		8.313016E-5	
PDE1B		8.256047E-5	
H2-AA		8.2024424E-5	
PHLDA2		8.0625105E-5	
BANK1		7.964359E-5	
GM17745		7.727675E-5	
KYNU		7.6832875E-5	
PLEK		7.599562E-5	
FHDC1		7.4334544E-5	
SAMD13		7.120893E-5	
GPR85		7.0839145E-5	
CXCL2		7.019789E-5	
HTR2A		6.930168E-5	
C3		6.910243E-5	
CAMKV		6.899073E-5	
GM38843		6.892937E-5	
ADAMTS5		6.677232E-5	
NELL2		6.6654895E-5	
GM15987		6.551061E-5	
PIK3C2G		6.533096E-5	
CD83		6.399412E-5	
ZFP711		6.1789564E-5	
PDE7B		6.117642E-5	
GM16287		6.0582104E-5	
GM50147		5.798844E-5	
GM31718		5.7687692E-5	
DNAH12		5.69858E-5	
PIK3AP1		5.6799425E-5	
TGM5		5.6475892E-5	
GM8369		5.64287E-5	
TEKT4		5.587868E-5	
1700028I16RIK		5.5540684E-5	
ZFP804A		5.4305412E-5	
ABCA4		5.3316413E-5	
DCHS1		5.323344E-5	
MINAR2		5.2753563E-5	
NR0B2		5.273192E-5	
COL4A1		5.083604E-5	
VAT1		5.0629566E-5	
GM47936		4.9382605E-5	
SPARCL1		4.8892438E-5	
GM34730		4.837738E-5	
LAD1		4.813628E-5	
THY1		4.642269E-5	
FLI1		4.478631E-5	
GM29630		4.3915556E-5	
GM4951		4.321716E-5	
ADAM23		4.108301E-5	
PKD2L1		4.0569237E-5	
GM17733		4.0378618E-5	
GAD1		4.0185267E-5	
GM20501		3.9999155E-5	
PRDM1		3.822354E-5	
SMBD1		3.784518E-5	
M5C1000I18RIK		3.7617727E-5	
CXCL5		3.7263864E-5	
STMN2		3.5254132E-5	
NCAN		3.5112582E-5	
GASK1A		3.5065765E-5	
IL6		3.434192E-5	
GPM6A		3.3549244E-5	
STX1B		3.2319436E-5	
2010007H06RIK		3.1206273E-5	
TCEAL3		3.0722025E-5	
SLC6A5		2.9393535E-5	
CCL6		2.9305967E-5	
BB123696		2.8541093E-5	
KLC3		2.8291606E-5	
NR2F1		2.8176995E-5	
ZFP536		2.7618957E-5	
TRP53INP1		2.7453889E-5	
RELN		2.6985763E-5	
LRRTM4		2.6288328E-5	
THBS4		2.6285155E-5	
SLC1A1		2.5950078E-5	
P2RX7		2.5548454E-5	
NYAP2		2.54273E-5	
NME9		2.4925455E-5	
CSF2RB2		2.4865703E-5	
PHF24		2.445308E-5	
TMEM45A		2.4306182E-5	
CMKLR1		2.3704453E-5	
CNTNAP5B		2.370122E-5	
MMP2		2.3583832E-5	
IKZF1		2.3255378E-5	
RGS2		2.3219636E-5	
ITGA2		2.3049059E-5	
COL4A2		2.3027997E-5	
F730016J06RIK		2.2807368E-5	
HOXB8		2.256896E-5	
ADAM18		2.2547776E-5	
A830018L16RIK		2.2496095E-5	
NYNRIN		2.2352699E-5	
NELL1		2.2020744E-5	
GM47328		2.1739743E-5	
BST1		2.141422E-5	
F10		2.1334852E-5	
DNAH5		2.117274E-5	
A2ML1		2.1018472E-5	
GABRQ		2.0681398E-5	
CNTN1		2.0559595E-5	
GREB1		1.993807E-5	
GM33370		1.974987E-5	
INHBA		1.9668212E-5	
TBX3OS1		1.96487E-5	
NRG3		1.9358684E-5	
PTGER3		1.9342495E-5	
RANBP3L		1.9073526E-5	
REG4		1.8031717E-5	
ANKS1B		1.8010183E-5	
EGFEM1		1.7814187E-5	
SLC10A6		1.7781738E-5	
TSPAN2OS		1.7662893E-5	
ADAMTSL2		1.7175953E-5	
DGKK		1.6114313E-5	
TMEM121		1.5964317E-5	
PCNX2		1.5942445E-5	
GNAZ		1.5862492E-5	
CCL5		1.584904E-5	
ADAM19		1.4927797E-5	
SLC27A2		1.4255214E-5	
RAB37		1.3828784E-5	
2610016A17RIK		1.3764152E-5	
ESRRG		1.3417719E-5	
GM9899		1.2822434E-5	
GABRE		1.2753313E-5	
GM29502		1.266803E-5	
RTN1		1.2125805E-5	
WT1		1.2108213E-5	
CASP1		1.2098199E-5	
IL21R		1.209369E-5	
IGSF21		1.1913758E-5	
TUNAR		1.1556576E-5	
CTXN2		1.11495965E-5	
GM10244		1.0950757E-5	
FLT3		1.0705212E-5	
SGIP1		1.0265428E-5	
GM50397		9.847098E-6	
BMERB1		9.7727E-6	
GM16099		9.400398E-6	
ATP6V0D2		9.058903E-6	
GM49767		9.03963E-6	
ERICH3		8.732621E-6	
SNHG18		8.699054E-6	
NUDT10		8.563969E-6	
PTCRA		8.481431E-6	
ANKRD1		8.343231E-6	
SYK		8.24697E-6	
OACYL		8.170514E-6	
SLC44A5		8.16743E-6	
COL26A1		8.1159005E-6	
LRRC2		7.986249E-6	
TUBB2B		7.6159995E-6	
1110017D15RIK		7.1090008E-6	
HHIPL2		7.0323795E-6	
TSPAN11		7.0181018E-6	
AOX3		6.953575E-6	
GM13063		6.813125E-6	
PKD1L1		6.8029453E-6	
VIL1		6.687072E-6	
ITGAM		6.6101798E-6	
ST6GAL2		6.5845875E-6	
TMPRSS2		6.506357E-6	
FAM124A		6.4808473E-6	
NEIL2		6.2881218E-6	
STAT4		6.216897E-6	
CDH6		6.116187E-6	
TPH2		6.1141095E-6	
ERBB4		6.095149E-6	
SPRR1A		6.0018756E-6	
SALL1		5.8705987E-6	
GM20208		5.8183055E-6	
NDST3		5.598093E-6	
GPR132		5.4724505E-6	
GM46224		5.4133525E-6	
CRYAB		5.279649E-6	
GM26760		5.2387063E-6	
GM1627		5.2137652E-6	
PPP1R17		4.9899677E-6	
CREB3L1		4.9599344E-6	
CATSPER4		4.937485E-6	
ISL1		4.867844E-6	
SEMA3G		4.7244635E-6	
GM2956		4.7035246E-6	
CDKN1C		4.6460027E-6	
LMO3		4.6046157E-6	
PPP1R36		4.539394E-6	
GM14207		4.537304E-6	
CD80		4.456724E-6	
AXIN2		4.4067124E-6	
HCK		4.3336886E-6	
RBFOX3		4.25539E-6	
AMER3		3.910645E-6	
PIK3CG		3.9043034E-6	
GM39302		3.841989E-6	
PINLYP		3.841928E-6	
GDA		3.786662E-6	
MMP10		3.7552136E-6	
GSTP3		3.5308412E-6	
KIF26A		3.4738514E-6	
GM671		3.4683078E-6	
ADAMTS2		3.454991E-6	
KCNC2		3.4320171E-6	
HAS2		3.2383682E-6	
FGF10		3.206319E-6	
LCP1		3.154193E-6	
GM3558		2.9908633E-6	
CD1D1		2.9727921E-6	
GM29561		2.8761315E-6	
TUB		2.7847072E-6	
TRANK1		2.774275E-6	
CES5A		2.7473145E-6	
DCX		2.6841985E-6	
MMP13		2.6669536E-6	
EHD3		2.663354E-6	
MFAP5		2.6533637E-6	
TMEM130		2.645592E-6	
MUCL3		2.631709E-6	
GM33699		2.5948805E-6	
KHDRBS2		2.5672314E-6	
CAPS2		2.5021955E-6	
PCSK5		2.4429114E-6	
MAGI2		2.4056296E-6	
NSG2		2.3716098E-6	
SCN3B		2.2966376E-6	
BCL2A1B		2.2334896E-6	
ABCB9		2.2154366E-6	
SP140		2.1829605E-6	
CLEC4D		2.162205E-6	
GM27217		2.1617552E-6	
PPP1R3A		2.1108863E-6	
SYT5		2.0750722E-6	
SLC15A3		2.057903E-6	
PPP1R1A		2.057129E-6	
DMRT3		2.053409E-6	
1700071G01RIK		2.0238235E-6	
TRAF1		1.99508E-6	
MAF		1.9680226E-6	
GM16630		1.8256287E-6	
COLEC12		1.7913942E-6	
ERICH5		1.7793632E-6	
2810433D01RIK		1.7350105E-6	
CNTN5		1.701347E-6	
MMP3		1.6382104E-6	
TPH1		1.582608E-6	
TTC22		1.5386743E-6	
SEC16B		1.5302219E-6	
RAD21L		1.4378603E-6	
MS4A4D		1.384951E-6	
RGS18		1.3413234E-6	
NEUROD4		1.3113005E-6	
TACR1		1.2661942E-6	
ADAMTS19		1.2339694E-6	
CTSS		1.1661092E-6	
TDRP		1.1634824E-6	
HOXAAS2		1.1379578E-6	
GM42912		1.1244797E-6	
GNG11		1.1137722E-6	
LGALS12		1.0591933E-6	
CACNG4		1.0542415E-6	
GPR179		1.0436902E-6	
TMEM198		1.0202275E-6	
BEAN1		9.970704E-7	
GNA14		9.475819E-7	
KCNMB1		9.4068156E-7	
RARRES1		8.83013E-7	
DGKG		8.6369096E-7	
GM6093		8.459341E-7	
FBXO43		8.2372816E-7	
SLC9A2		8.2232935E-7	
PRMT8		8.012449E-7	
EPHA7		7.672965E-7	
IRF7		7.287468E-7	
SMIM10L2A		7.223428E-7	
SPHKAP		6.721985E-7	
KLHL40		6.694659E-7	
HS3ST1		6.433617E-7	
MARCH10		6.43193E-7	
TAFA1		6.291979E-7	
ZFHX4		6.212983E-7	
APC2		6.1567897E-7	
HPGD		6.1360464E-7	
DKK3		6.0862794E-7	
EDNRA		6.036484E-7	
CYBB		5.90282E-7	
CHST10		5.893263E-7	
GM26862		5.849955E-7	
CD38		5.8183645E-7	
DMRT2		5.4684386E-7	
CLEC4N		5.3815836E-7	
MIPEPOS		5.363081E-7	
GM43400		5.210542E-7	
RDH1		4.9532804E-7	
GM45833		4.921345E-7	
BCL2A1D		4.8138E-7	
PCSK2OS1		4.812877E-7	
TUBB4A		4.51124E-7	
FGF2OS		4.469085E-7	
SCN2B		4.464707E-7	
MYLK4		4.4443118E-7	
1110018N20RIK		4.0691268E-7	
CD86		4.0050566E-7	
ASPHD2		3.9769282E-7	
LDB2		3.7029008E-7	
CIB3		3.693845E-7	
EPHA3		3.6005807E-7	
GM16152		3.585773E-7	
PLATR27		3.2927008E-7	
HRH3		3.2338488E-7	
TTLL10		3.230499E-7	
GRIK2		3.190693E-7	
MRVI1		3.0856808E-7	
PRRT1		2.9055295E-7	
PCP4L1		2.8082783E-7	
UNC5D		2.7203666E-7	
PTPRC		2.6867534E-7	
GM20139		2.6356398E-7	
GM41764		2.6042133E-7	
ITGBL1		2.3512148E-7	
TMEM236		2.346815E-7	
LILRB4A		2.2563488E-7	
GM31282		2.2061597E-7	
S100A16		2.1936047E-7	
GM31592		2.172216E-7	
IZUMO1		2.0201433E-7	
ADD2		2.0040267E-7	
HRK		1.841707E-7	
VSTM2L		1.770702E-7	
GM11728		1.7248205E-7	
CDHR1		1.6273412E-7	
DSCAML1		1.6206624E-7	
CFH		1.5268351E-7	
SLC22A2		1.5193096E-7	
COL14A1		1.5082627E-7	
USP18		1.444752E-7	
PPP1R14D		1.374132E-7	
IL1RN		1.245844E-7	
CACNG2		1.2158507E-7	
CORO1A		1.2142348E-7	
XCR1		1.2064879E-7	
MMP25		1.2048213E-7	
FERMT1		1.177339E-7	
LPIN3		1.17350034E-7	
TCEAL7		1.1609309E-7	
ARG2		1.1318479E-7	
ART1		1.0982692E-7	
XKR7		1.08679004E-7	
SCRT1		1.0808945E-7	
THSD7B		1.0514977E-7	
ASB4		1.03437756E-7	
A830082K12RIK		1.0289101E-7	
OIT1		9.897031E-8	
BMP3		9.460697E-8	
DERL3		9.3412105E-8	
TCFL5		8.432135E-8	
GBP7		8.3906926E-8	
CDX2		7.8952965E-8	
MGAT4C		7.368606E-8	
CDH18		7.080619E-8	
GM29684		7.0201445E-8	
CCDC187		6.7623596E-8	
GM13528		6.4815104E-8	
TTN		6.4209054E-8	
LIN28B		6.4054326E-8	
RADX		6.2982174E-8	
RAET1D		6.2606986E-8	
4930413F20RIK		5.9305034E-8	
SEMA6D		5.9280993E-8	
MT3		5.843988E-8	
ZFP467		5.4023065E-8	
BPIFA1		5.0637855E-8	
HEYL		4.92618E-8	
PDE9A		4.8002015E-8	
MYBPC1		4.7646974E-8	
GM20735		4.7251778E-8	
CCDC172		4.706311E-8	
SHC3		4.7008093E-8	
ACNAT1		4.555399E-8	
TRIM71		4.5369536E-8	
MMP8		4.4507715E-8	
GABRA4		4.4072394E-8	
GM3752		4.3941572E-8	
CFAP52		4.252547E-8	
SIRPB1C		4.2016197E-8	
GM2974		4.1958618E-8	
GM26725		4.1211525E-8	
MLKL		4.111131E-8	
OVOL2		4.0793775E-8	
D830030K20RIK		3.982628E-8	
KBTBD11		3.821064E-8	
MGLL		3.8147913E-8	
PATJ		3.7765965E-8	
DHRS3		3.7545842E-8	
PROM1		3.5833796E-8	
GM15918		3.4555146E-8	
GM41231		3.3978797E-8	
GM15351		3.392149E-8	
GM12951		3.146412E-8	
GLRA1		2.8350367E-8	
GM4610		2.5568939E-8	
KIFC2		2.4180512E-8	
HS3ST6		2.2491843E-8	
AMHR2		2.155335E-8	
CCDC85A		2.1400902E-8	
CAPSL		2.1289235E-8	
ENPP2		2.0738236E-8	
JAKMIP3		1.9895403E-8	
ZFP36L1		1.9785938E-8	
BB218582		1.9510534E-8	
BTBD17		1.94271E-8	
TMEM255A		1.9294184E-8	
ANKRD31		1.7579616E-8	
ANKRD34B		1.7272512E-8	
KCNV1		1.5591667E-8	
CD55B		1.5033411E-8	
TBX5		1.4317506E-8	
VWA5B2		1.3892795E-8	
CNTNAP4		1.38541525E-8	
GAP43		1.343027E-8	
PTGFR		1.331003E-8	
CMPK2		1.25047945E-8	
TAFA4		1.2377341E-8	
WNT3		1.2116966E-8	
TNFRSF11B		1.17942625E-8	
F5		1.1633063E-8	
ARHGAP8		1.0808855E-8	
PIK3R5		1.0759799E-8	
ADGRB1		1.0721744E-8	
MYO3B		1.0563524E-8	
HPN		1.051864E-8	
FGF2		9.97293E-9	
LTBP2		9.676907E-9	
COL9A2		9.517598E-9	
FAT2		9.500731E-9	
LIN28A		9.3763575E-9	
PAX1		9.116417E-9	
RASSF4		9.103585E-9	
L1CAM		8.590756E-9	
NKX1-1		8.568097E-9	
FLYWCH2		7.908566E-9	
STMN4		7.8259115E-9	
SYNPR		7.817539E-9	
ARHGEF6		7.573092E-9	
RFTN1		6.894171E-9	
D330050G23RIK		6.722028E-9	
GAS6		6.658473E-9	
H19		6.5849393E-9	
NKD1		6.574425E-9	
HALR1		6.4385177E-9	
GM30085		5.7163527E-9	
CLGN		5.713725E-9	
IQSEC3		5.5774936E-9	
EPN3		5.4075904E-9	
MAOB		4.8890327E-9	
DSC2		4.879989E-9	
KCNJ15		4.8326463E-9	
GM45447		4.636651E-9	
MEGF10		4.513353E-9	
DUSP15		4.2336956E-9	
FXYD1		3.8074104E-9	
RNF180		3.7842547E-9	
CEACAM1		3.7412007E-9	
9530080O11RIK		3.7138577E-9	
ITPRID1		3.6735723E-9	
TMEM108		3.6592007E-9	
GFRA2		3.3533212E-9	
GM19590		3.341067E-9	
FRMPD4		3.32435E-9	
UBXN10		3.224374E-9	
GM50339		3.1692144E-9	
GM26782		3.1424363E-9	
TCN2		3.1412553E-9	
TRF		3.0632814E-9	
MS4A6C		2.9760445E-9	
SLC26A9		2.9468417E-9	
ITGA4		2.677181E-9	
SLC43A3		2.5785754E-9	
KCNB2		2.5149771E-9	
SMOC1		2.3850848E-9	
ULBP1		2.3711026E-9	
GM3252		2.324483E-9	
GM5796		2.2950941E-9	
HEBP2		2.1132476E-9	
NKAIN2		2.1015285E-9	
DNAH9		1.8373781E-9	
GM8251		1.8295304E-9	
SCRT2		1.752222E-9	
BDNF		1.7494097E-9	
GALNT6		1.5651016E-9	
SLC7A3		1.5546964E-9	
GM4791		1.4506667E-9	
GSDMD		1.4389336E-9	
CLU		1.2267979E-9	
ITGB6		1.1982066E-9	
XDH		1.1315423E-9	
IL20RA		1.1102609E-9	
CRTAC1		1.0871463E-9	
ESYT3		1.0870017E-9	
TNFAIP2		1.0556418E-9	
MEST		1.0074656E-9	
ATOH7		1.0066238E-9	
GRIN3A		9.440914E-10	
C230038L03RIK		8.999234E-10	
UPB1		8.943544E-10	
SLC29A4		8.941447E-10	
S100A3		8.2187834E-10	
OLFM2		8.1907797E-10	
CAPN13		7.1927225E-10	
PIRT		7.053874E-10	
MIR142HG		6.583913E-10	
USP27X		6.4217515E-10	
CLCA3A1		6.345664E-10	
1700113H08RIK		6.223683E-10	
DISP3		6.193264E-10	
ARSJ		5.826541E-10	
GM48284		5.4594435E-10	
4930488L21RIK		5.266947E-10	
CDH3		4.84656E-10	
VCAN		4.750567E-10	
CASP4		4.739019E-10	
LYPD1		4.646401E-10	
CHST14		4.5581652E-10	
GSDMA		4.5129325E-10	
4930471G03RIK		4.1867146E-10	
VMN1R210		4.103565E-10	
STFA2L1		4.0832773E-10	
NXPH4		3.8000644E-10	
GLB1L2		3.7585973E-10	
5730420D15RIK		3.522963E-10	
GM40841		3.4077088E-10	
BMPER		3.2283898E-10	
STKLD1		3.0491779E-10	
LTF		2.9535818E-10	
NGP		2.9423078E-10	
CDH9		2.921937E-10	
GSTM7		2.8457864E-10	
UMOD		2.8393568E-10	
PRICKLE2		2.723583E-10	
FBXW10		2.6886235E-10	
GM13049		2.5932326E-10	
LAYN		2.586662E-10	
NUDT18		2.5014876E-10	
CRIP1		2.484532E-10	
GRIA4		2.4438349E-10	
SERINC2		2.3953195E-10	
LRRN1		2.16703E-10	
FSTL5		2.155675E-10	
SYNDIG1		2.151421E-10	
SNRPN		1.9778862E-10	
MGAT5B		1.9727865E-10	
FA2H		1.9073591E-10	
TRIM12A		1.8625142E-10	
AJAP1		1.6292921E-10	
EXOC3L		1.6283275E-10	
GM17749		1.6105002E-10	
PDK4		1.5801958E-10	
PCSK2		1.5539388E-10	
PLD5		1.5295493E-10	
AI463170		1.5123956E-10	
DTX1		1.4779382E-10	
GRXCR2		1.4027995E-10	
ADGRB2		1.2309229E-10	
KCNQ3		1.2026785E-10	
MMP23		1.1894967E-10	
GM33103		1.1779916E-10	
APLN		1.0766118E-10	
CELSR3		1.0552675E-10	
ARMCX1		1.05122494E-10	
HSD11B1		1.02210684E-10	
CD200		9.184716E-11	
ATP1A3		8.981041E-11	
U90926		8.8334826E-11	
TPPP3		8.248716E-11	
GM50304		7.678274E-11	
NKAIN3		7.13941E-11	
SVOP		7.0270414E-11	
1700016L21RIK		6.544728E-11	
B3GAT1		6.3788405E-11	
NES		6.378575E-11	
AIFM3		6.27435E-11	
MARCH4		5.182461E-11	
LAMA1		4.9548487E-11	
ADTRP		4.7715876E-11	
PLCD1		4.508641E-11	
SVEP1		4.4643837E-11	
DSCAM		4.1083068E-11	
SNX31		4.0582926E-11	
XLR3A		3.6948205E-11	
HTR3A		3.6585863E-11	
PRSS22		3.5033188E-11	
GM11716		3.3659325E-11	
JAM2		3.3152984E-11	
SH2D1B1		3.0734432E-11	
SMIM22		2.9003185E-11	
SLC38A11		2.8626906E-11	
DPP10		2.6587956E-11	
SLIT2		2.6474876E-11	
CD164L2		2.5974979E-11	
LPCAT2		2.4134864E-11	
PGR		2.3657772E-11	
C1S1		2.2937895E-11	
TDRD5		2.2928293E-11	
BRINP2		2.2461427E-11	
2610042L04RIK		2.2088205E-11	
CXCL15		2.1923276E-11	
PLAC8		2.1787095E-11	
LRRTM1		2.1646145E-11	
GM30363		2.0450305E-11	
TUBB3		1.9166186E-11	
TMEM150C		1.8019867E-11	
GM16136		1.5318084E-11	
GM28710		1.4247853E-11	
SULT4A1		1.3837849E-11	
SCARA5		1.3819537E-11	
ZFP983		1.3699928E-11	
BEST3		1.3385225E-11	
CSF2RB		1.2803998E-11	
DAB2		1.2629915E-11	
GM9866		1.199775E-11	
FST		1.0834492E-11	
CD74		1.0764301E-11	
5330416C01RIK		1.0409997E-11	
ADPRHL1		1.0371558E-11	
TMEM196		9.358134E-12	
CDC42EP5		8.465139E-12	
KCNN4		8.4356E-12	
IIGP1		7.793094E-12	
HCRTR1		7.6997965E-12	
PRSS2		7.620716E-12	
KCNK12		7.297958E-12	
APBB1IP		7.1223257E-12	
SCML4		7.1134314E-12	
CUTAL		6.7350357E-12	
CD36		6.4763945E-12	
CLDN23		5.3401996E-12	
PTPRR		5.195214E-12	
CD300LB		5.1426554E-12	
CAR10		5.1330862E-12	
CBLN4		4.8727632E-12	
PGPEP1L		4.864152E-12	
MIAT		4.3370555E-12	
NPY1R		4.2276924E-12	
MARCH11		4.1130567E-12	
GM8237		4.01528E-12	
GRM7		3.9775704E-12	
CABP4		3.8398364E-12	
GM14401		3.774563E-12	
FRMPD1		3.6514567E-12	
