,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
F12_C82_021715_IL6203_N703_N505_S18,-1.5382954436376888,-11.55282286745175,-5.280488390169462,1.614628356169937,1.1324185279730805,-0.07571330130759435,-1.9910384097867484,2.249278106892858,-0.10837113900806933,-1.442962469759692,0.30056898999358517,-0.38330613495603577,-0.009603521189178996,1.1433005265369856,0.5642829682319771,0.16038386802696433,0.07159259809673553,0.0781372919883965,-0.2000657531068806,0.5132937490272982
F1_C31_021715_IL6203_N703_N501_S11,-12.723704981058138,-19.014421415109034,0.4247103656354283,-3.4442851834327133,1.665864224016736,-0.11612081928990561,-0.9557584818438472,0.6407178847079176,0.24731430995074516,-1.176879647029472,-0.059526214754804616,-0.5525477492393988,-0.4360549698157231,0.4567249247492074,0.1965446159450588,0.26073995022723295,0.5501972636367755,0.413381860457463,0.3273145550697314,-0.44666933587788865
F2_C32_021715_IL6203_N703_N502_S13,-13.752588320010396,-10.711243894238118,-11.560842757694932,3.077689326704356,0.15549267715629198,0.3319283001724176,-1.7786084752623272,1.8921514218513182,-0.6611716499626912,0.15120402540854253,-0.8737165712074898,-0.7275032894635671,-0.2518551231524194,0.18359686396079475,-0.3021535238074307,0.17050139766277533,-0.5461979936319774,-0.4843690041263995,0.11605286900142374,-0.07021005115042987
G9_C42_021715_IL6203_N703_N506_S21,4.423499980120244,-7.916162490889433,-5.149342373021136,2.9727697507151554,3.100932611435505,0.7868494954510988,-3.231767244704863,3.1756448764006366,-0.6451847232419242,-2.0811610050458085,-0.30025530156723046,-0.6074422302926252,-0.26097303531011806,1.0758448796742528,0.2036837254498515,0.47391814818903316,-0.8585128660818736,0.23202321261763367,-0.560576041342728,0.5342573278987878
H3_C45_021715_IL6203_N703_N507_S23,34.70285318626082,-0.21090299403554633,-5.817085103068549,0.5528145243192519,1.6239994305546894,-0.5478438219696947,-2.831516611932893,0.6485472205421319,0.14451763048104452,-0.6383201700108776,-0.7250488310225705,-1.0504626294650685,0.08528940290655043,-0.9973777982685853,-1.6421363392290624,-1.4331380534324567,1.3372863459561655,-0.8983922299897552,0.7495463603020229,1.3655396631474965
A10_C52_020315_IL6134_N701_N507_S13,-6.98233492794849,-10.462378974848725,9.03105735266148,0.44216038688675097,2.1211852648897063,3.2979633328248132,0.5601719792403856,-0.672581262096845,0.23472770657633715,-0.2537614427950737,0.12610664021334247,-0.1014732904834047,-0.11495533828354801,-0.23057261944172705,0.026294037587583242,0.3260553239403184,-0.2443896587948092,-0.3426738811466054,0.3206836866172245,0.23127167707370141
A11_C53_020315_IL6134_N701_N508_S15,-8.278658380073088,-14.242623352534386,8.014803511527901,11.68400396875761,-1.3754782446386145,-3.8124732816164384,-1.213358297280948,-0.15202781696608605,-0.693695776227306,0.563063330687211,0.13800934525950315,0.6069008555428131,-0.026143284757824455,0.22546671169199156,0.3712275914276727,0.0996464444476885,-0.15614138121144439,-0.10438935470881341,0.28213395269547636,-0.13441473727485673
A12_C54_020315_IL6134_N702_N501_S2,-13.337103722140245,-23.121462671078934,5.52607134070133,-1.6708486814551764,5.095692496295403,3.6594444779437993,-0.6680451540185556,-0.18784329585280052,-1.2996757592969013,0.8006668345317675,0.8938579045152399,1.3998823584503006,-0.41633093526586445,0.42706199094636377,0.23106891102201674,-1.445213051977353,0.7213899394608004,-0.9316900410489912,0.2821277075910783,-1.1542702888313736
A1_C03_020315_IL6134_N701_N501_S1,58.82628077283714,2.376712398066556,-1.110421348736853,-1.9380595383074932,0.9449578533807415,-0.20589334142425006,1.307909372463022,-0.42911272835666225,-0.1871789267547064,0.5122448711365153,0.4961711773435079,1.0075698453151707,0.21101712061419517,0.10096976237689183,0.8020731822714804,0.4316048025084695,-0.8537921422860638,1.4492249417595655,-0.25650577589696105,-0.2834038221939774
A4_C49_020315_IL6134_N701_N503_S5,41.45834442724958,-2.478486476922268,8.451724710854249,3.6552073267233873,-3.338346666146589,-2.1483499893896663,6.682865156578614,3.424213595259234,-0.9335835226936573,0.055730793054539894,-0.7782329352376081,-0.18431170386936938,-0.7896689480212751,0.7022036019389487,-0.044864695242968176,-0.33651263483922017,0.4061518359012373,-0.5603611804985279,0.4844776929252312,0.03075470102622111
A5_C50_020315_IL6134_N701_N504_S7,-0.6323978206695696,-14.975760701918817,17.829371654023028,10.846218855677366,-1.5432115567371114,-0.2104184545823135,1.3068868956413884,-0.9281939207941098,0.6442881066505846,-0.06785420882218135,-0.5381890767790877,-0.6063091668566767,0.228611424154687,-0.5813030593510399,-0.6406347222537598,0.11506896844995569,-0.6422941215506364,0.12404701487244389,-0.4539333277555094,0.4897684047485119
A6_C51_020315_IL6134_N701_N505_S9,-11.04850827631989,-20.900301623911346,9.353564169462768,2.5611343302310083,5.271226838469605,4.623572091592039,-1.1434986526967479,-0.20188390203427836,-1.166223071218861,0.5998795972903822,0.6720749490488165,1.1126166001215727,-0.4340109324088665,-0.02087659310797576,0.7452906313196812,-1.7786592103705992,1.1865473747852895,-0.9172661224874106,0.15791927463568708,-1.1936130273384296
A7_C06_020315_IL6134_N701_N506_S11,51.898867676737616,2.399875262873028,-3.3433505992427546,-0.8222518024385833,-0.036125990239498654,-1.0918045686798743,0.26579972090331994,-0.7405171531517266,-0.13730059831377972,0.04254028072094042,-0.16475993579721737,-0.1605454576264194,-0.2505383697014609,-0.4502159577715306,-0.07129211929963666,0.2985785028432585,0.410331424744787,-1.1091919078530914,0.2831341272697614,-1.1035285161127308
B10_C58_020315_IL6135_N703_N501_S17,-4.418803397869245,-14.539937021596478,14.301854114188592,5.947346753725124,0.8557844537514534,2.096280856095169,-0.49048336662505426,-0.23022974653157385,0.3474183167187459,-0.04427023500631392,-0.14604512246394924,-0.26959234491331724,-0.18692217427383578,-0.6597266459421389,0.27417820166119083,-1.0261884194766273,0.7577596909038128,-0.1481347336103715,-0.6165330729156037,-0.4993814237412405
B11_C59_020315_IL6135_N703_N502_S19,-12.63738227925147,0.6511412927695983,-11.074366491708,5.118578408916761,-2.959279689525542,0.45549010034475373,-0.19361204479913846,0.39497563188903584,0.45461611229232585,0.060962084147907,0.3395708320225326,-0.0855631492227428,-0.06768593949520274,0.13942533258589082,0.06393242469620365,-0.029860042880006023,0.033277372317414546,-0.1586301981843611,0.1711275280800815,0.0784190497918839
B12_C60_020315_IL6135_N703_N503_S21,43.85591644923914,-0.6254982830865995,-0.877057258883159,-0.6337624984334351,0.7587554470217638,0.19235339558508766,0.42355876026619055,0.0693159392017162,-0.2112039475997402,-0.02577027539521379,0.10202272534295509,0.05386258725724428,0.11100183383407267,-0.06389716371736288,0.007130230668623557,0.26896039229265356,-0.057801837441943726,-0.07969088245725102,0.08689819790902024,-0.243374571407425
B2_C08_020315_IL6134_N702_N502_S4,15.528330588013091,1.223479427390226,-6.904023956095138,3.763357277105261,-4.089562941209637,1.8437637439434882,0.4094768956425896,0.017304948486999348,-0.6276130733996671,0.7916229034243266,1.1110767635354146,0.08125700424852791,0.9131225156848881,-0.27546702699035547,0.6029595686829915,0.6847510028628552,-0.461631905328228,0.08370945925785109,-0.20861953038899556,-0.26273005631654117
B3_C07_020315_IL6134_N702_N503_S6,-1.7280648841403052,-16.9087478643293,16.071853733607078,9.04859902869573,-0.9849542760909968,-1.4264132591688428,0.6374348797821958,-0.6387665680044328,0.5765978886804596,-0.3089462953333268,-0.14395349243071248,-0.37589032448135307,0.07873375256984359,-0.3200013009403843,-0.7342080015347556,0.28117889785041594,-0.1112529273318357,0.2217849962713778,-0.12420281551111019,0.19346509245193722
B4_C55_020315_IL6134_N702_N504_S8,-6.249840809694065,-16.330702615624183,15.555509782717445,14.950038581558866,-1.7867525617180375,-4.589205200320148,-0.8937590003387457,-1.2469535588648617,0.18382556828777993,0.11700177347195995,-0.027463101472060665,-0.04559443370552848,0.3677303960974487,-0.43050798039781424,-0.9311442781517906,0.3577030915335177,-0.3492324834850715,0.49880873824294475,-0.25605374863576674,0.14434133401521448
B5_C56_020315_IL6134_N702_N505_S10,-8.95974769934421,-9.426420369375961,-1.408725866696378,0.25134258754030003,-1.5769029210922216,2.496812926181921,0.8992685812004244,-0.8417294969835287,-1.0288666577954388,0.9277999275048869,0.4412129268892632,0.10448439097521676,-0.015388476458972943,-0.009973126013218047,-0.2952009759326353,0.5895064746507457,-0.37840327238391724,-0.3571720824526218,0.27968594266989144,-0.12518284747238556
B7_C12_020315_IL6134_N702_N506_S12,45.98739973008569,1.8436146746899922,-2.3059700978019726,-0.3795160119670113,0.9424956926264985,0.4477846710027788,0.02755150878789314,-0.048611856214732706,-0.43641874925103424,0.32891346630076324,1.1336578532718153,0.9005227788082122,1.205403609875419,-1.3613406296144934,-0.09377578511582696,0.5367470321017828,0.13621377225841708,-0.014093475103725243,0.012769180921038818,-0.5299234286340183
B8_C11_020315_IL6134_N702_N507_S14,56.37595851569722,2.1940697725547764,-4.389694791113192,-1.24589893745699,2.072958480523325,-1.141074355603857,-1.553452458805028,-1.0037378236826673,0.24168922748825764,0.09992566604230013,-0.5801758588813279,-0.6546921087091222,0.03601219620864325,-1.0072094074744937,-1.3049148352939823,-0.15089007160262627,0.5424036617814165,-0.7906200165833512,0.529014825112711,-0.1707445600207412
B9_C10_020315_IL6134_N702_N508_S16,46.263291551725615,-1.8316701160383997,1.1928391883992757,-1.90598663836617,0.46914746580024314,-0.22673962539827608,1.1090710040161529,-0.12863016157368184,0.23354386679516154,-0.10996103165777776,-0.27249482152813354,0.03699306639987529,-0.43623120436104923,0.3547470470620362,0.055523851066229014,-0.2725053377607243,0.13513968127414794,0.11726487718549475,0.0747773837425239,0.1733867871648746
C10_C64_020315_IL6135_N704_N501_S18,-11.51363749456565,-13.704216055308445,5.710380649460643,2.1879730575916847,3.384614807953056,0.39967696642802714,-0.7105682707119009,0.05244848118226717,-0.05824619438085689,-0.31276726454955495,0.1495471213809121,0.4487915064042964,-0.2663973266614522,0.09590296901709268,0.6130578714976312,-0.27784944894905916,0.06790078792751587,-0.07461919595473585,-0.1180723249632715,0.06161442919765083
C11_C65_020315_IL6135_N704_N502_S20,-9.023614871480932,-12.362742878470879,1.1100859329454882,1.769542312602024,2.867506249572809,0.33977352310428793,-0.8772694618473423,0.5427334210780526,-0.2441451055103438,-0.5057140155379471,-0.04256678701956268,0.028515460249866106,-0.23216130238990704,0.32396347404052983,-0.17104379551862578,0.3321582073701942,0.010058113000126023,0.11603639066882497,0.12563927855837326,0.02646377512801475
C12_C66_020315_IL6135_N704_N503_S22,48.64109886375789,-0.7936812633304515,2.146200352981665,-1.041771185493039,0.22992192739156977,0.08752112205630845,2.044914523435679,0.42514093854292595,0.01228311280011762,0.13051967050576765,0.214370455794764,0.40430178147784446,-0.002274724873751041,0.017998069136120454,0.17061435852895407,-0.11404336965889461,0.08255291058625454,0.47118254531944204,0.030095492227464778,0.07820684509399024
C1_C15_020315_IL6135_N703_N504_S23,35.540697993834414,-4.344798004896498,4.043315906031675,-0.9955203522455957,0.3577606073606018,1.1969020942669952,1.4916699792995607,0.3891640718929119,0.21509146671130802,-0.17771920596259586,0.2200147618001024,0.2328993000350999,0.051423002639996475,0.2848715768460917,0.11948588686632124,0.2215366224376226,-0.0004737115801914273,0.2158211894932997,0.014732605139081286,0.13734565473153754
C2_C14_020315_IL6135_N703_N505_S25,-6.270407766139398,-13.520459156420419,7.6027895191749915,0.2102058579507038,1.5890230654129949,3.2051173681196437,0.44631621468721056,-0.5249599515050828,0.09539213428679794,-0.11533400902760203,0.128248175478514,0.06164705892729307,0.196848435343895,-0.03060450452814544,0.19629565148548733,0.5842985859659118,-0.06182531575735384,-0.24667231194354458,0.5826592190664708,0.0038047092811312917
C3_C13_020315_IL6135_N703_N506_S27,-6.817104296322366,-17.22311462936686,10.802912086273967,-0.930054205101842,2.157125490432723,3.695596108814946,-0.29742717873022123,-0.4015816766614713,0.7051025092133499,-0.35553478428571583,-0.039424582842433026,0.03737640858388789,-0.6080214746672309,-0.663378492780078,-0.0781617086489555,-0.6035065759153392,0.6793775971051144,0.07918868780204441,0.14305877309226522,0.46346030006938477
C5_C62_020315_IL6135_N703_N507_S29,41.817053337502145,0.8660771337335016,2.7293176578228113,-0.9631433336729203,-1.1892797417406071,2.311455135748037,1.126014904841534,0.790625012148861,0.7994229949598042,-0.36105139257519137,0.5549052645933192,-0.16809717034697222,0.6485969121479006,0.3287237368000013,0.3289559718582131,0.6549948263381762,-0.14494360289974687,1.0349414702221316,-0.5551737307865332,-0.8883199036062523
C8_C17_020315_IL6135_N703_N508_S31,56.211416047080185,1.6294248128375373,-2.113486416872243,-1.1237916534445886,0.9578851037740331,-0.5755732483863468,0.4593014001515692,-0.47783541881569513,-0.08885174868207614,0.23757600937685786,0.07565512887542783,0.24702404434062153,-0.05198631027138235,-0.07111437048199355,0.026725917665461726,0.07244448559580886,-0.029427165955028037,0.19264121566911827,0.12465518524965445,-0.058358178939436484
D2_C20_020315_IL6135_N704_N504_S24,-10.021892996683585,-17.636124602140278,9.598026753026835,12.502625298178891,0.6729427011939831,-3.9189469703105306,-2.7607048342972518,0.10229220459372483,-1.0894145083418545,0.35458967242741796,0.5813115602847384,1.1782129443969938,-0.13617800529551174,0.5950195692853204,0.912535770165946,-0.5214927908254454,0.901502828187332,-0.21086612648203565,0.6887298726633864,-0.6375288929984138
D3_C19_020315_IL6135_N704_N505_S26,45.803839497154826,-1.6699597095004328,6.133883229553277,1.3674588991744425,-2.642493245217101,-1.0958691874481785,6.321347885845073,2.8801803418870993,-0.7803869490341286,-0.14258287800286196,-0.47355972931857543,0.1376207208797843,-0.76599255620596,0.6906194746779909,0.18990698713613077,0.024160921453825417,0.44043082538760814,-0.4443766852525501,0.5505042493289013,-0.12363316282956958
D4_C67_020315_IL6135_N704_N506_S28,-1.0438160620481631,-20.0019785542861,10.158119230973492,-4.0333300371108,0.4245713886610906,4.384433153197238,2.892870518183069,-0.15863341593133728,0.6640448384956441,-1.1295816140547463,0.014118495286714215,0.12362144482890162,-0.28744732241916754,0.18559055009599046,-0.09647964599913711,0.5833560753334502,0.44433694890781206,-0.3667193276978922,0.38162595502072705,0.6340748716882249
D5_C68_020315_IL6135_N704_N507_S30,45.754980057677,-1.2648775970490616,0.8451269890389663,-0.7364079926146927,0.5539170716763698,0.412294107348591,1.5504282701415244,0.7704059951708963,-0.34692702332805925,-0.032841492219552744,0.3843443366762546,0.40605495445514245,0.5215678016234426,-0.6331528227737114,-0.2412367488738953,0.2898193386359604,0.11747631381198644,0.11619885746767562,0.05024852911316166,-0.44638797178342754
D6_C69_020315_IL6135_N704_N508_S32,35.76628014349105,2.3977504587215117,-5.841725013379362,1.3883537337093277,0.22280956567738955,-0.11319679915430358,-0.5740436051959403,0.6370240780001613,-0.3808741851767213,-0.017868022272529236,0.4884872774901133,0.055641373326375004,1.0144508214923649,-1.5369415931390438,-0.8669356273240612,0.4797251356184284,0.13475858352761008,-0.343001002028945,0.029217165881923978,-0.8377462618082373
D8_C23_020315_IL6136_N705_N501_S33,-6.594238239023374,-10.828653459432667,5.861718056546592,-0.6207720010841109,1.8534499837237965,1.4525232695719656,-0.124399507882182,-0.055332224703652996,0.2381540076431944,-0.3048131807734032,0.18309198054487083,-0.05502973634604002,-0.1743521710594379,0.28403814041277975,-0.11528378984055891,-0.026010759854860614,0.34800752024291587,0.10761254790438492,0.09699995621306366,0.03597276540204392
D9_C22_020315_IL6136_N705_N502_S35,-13.978529402984774,-3.0219113020919606,-7.492859905455021,3.04950243645457,-0.39934266213425046,0.21383658466411343,0.09117207425015546,0.20110791710655862,0.07645266871382596,0.3393364598076172,0.2462790722595465,-0.01526333125503228,-0.06593920897403537,0.01824594693693073,-0.14582499476841015,0.08073027016469093,-0.10864828403966618,0.051570237031009124,0.054420485025631085,-0.04280150330313565
E12_C76_020315_IL6136_N706_N501_S34,48.31289203875899,0.7312604508339952,-0.8000501241155804,-1.0877707327838844,2.0713558462065143,0.43791831083301874,-0.24403829105035085,-0.019416246540256168,-0.44934832544177217,0.1568687654544615,0.5436839605081262,1.2758585359524117,0.11011249613224673,0.23511702346399835,0.8321140773051657,-0.5375753046838966,-0.7959818398636417,1.040056332468661,-0.3114195672459623,1.3431059323612273
E1_C25_020315_IL6136_N705_N503_S37,1.567862367733026,-11.762687404720245,8.34585243780111,2.5799914623804576,-0.7403648960476285,3.827544210789332,1.4086536210809433,-0.6213136094644323,0.21980612188750218,0.4081738052553787,0.2585773779938794,-0.45559855845609926,0.2482717806518342,-0.4014058306905752,-0.1419426113402522,-0.1620392511311777,-0.07833852957072057,0.10151835151910908,-0.5460821924200067,-0.2201756147649988
E2_C26_020315_IL6136_N705_N504_S39,28.600347909601656,3.558147142451802,-0.6681074182868936,0.9539002654073477,-1.0347224564984308,0.17236809595081534,-0.5487159736308032,0.6622398104838896,0.22557541114389434,-0.06688173286995448,0.10386220306602693,-0.30729498381897546,-0.006534465753209422,0.1906199652236888,0.02360096153698278,-0.04583849549933794,-0.07230906503067443,-0.02226244845016465,-0.07186900125601674,-0.03953920561344535
E3_C27_020315_IL6136_N705_N505_S41,51.42224169413938,1.9053047572611643,-0.39918981102574164,-1.9262072565828658,-0.191251426301001,-0.07789275055556212,1.2793809276425618,-0.2752072360289682,0.1344097713792884,0.3004524824941342,0.4491680601177676,0.5577342889789947,-0.016147711342764277,0.09356502087150764,0.40672361599260143,0.20048682425656672,0.009341336694464521,0.8467411252531898,0.023240933281646066,-0.6002675463170722
E5_C74_020315_IL6136_N705_N506_S43,47.70004972924321,2.7772702030776313,-3.330504470389563,0.18770368681511457,1.2528880988488604,-0.061825542425250304,-0.22553734054522606,0.5830848968385061,-0.45625687865091047,0.15631759664156616,1.1499563540989344,0.9490237749796456,1.5848007583774377,-1.6170654620659326,-0.3353027703843054,0.9690956747762907,-0.27084894727963743,0.09228159813017438,-0.15435886993513703,-1.5723176541699444
E7_C28_020315_IL6136_N705_N507_S45,41.39064691787946,-1.6221331733973618,7.281134928603567,3.7915259122753273,-3.7299887967347294,-1.8637969910716286,6.12883429475132,2.9753903994271287,-0.788694447858993,0.07633277194474633,-0.5931832840180717,-0.11701554624742323,-0.645781818559538,0.670874002348888,0.0705148982142224,-0.28130694473546103,0.2568588934981257,-0.4044096409257446,0.4258598975261816,0.07496070756200925
E9_C30_020315_IL6136_N705_N508_S47,53.893036359620815,1.1594794912351738,-0.6760302550321352,-1.0321809090860348,2.3374485693783673,0.5976297667705105,0.19517187000243205,1.2537174849925077,-0.37686129524293244,-0.03492007496956134,1.1373867286507622,1.2217972710243152,0.8233154021001504,-1.0187947070164025,-0.29250747405598815,-0.989714910361231,0.736571275898659,0.844636167775208,0.3028034613744081,1.3838625547843582
F11_C83_020315_IL6137_N707_N501_S49,45.5020478808557,0.4275537836108094,-1.8996311632447576,-0.375342588163655,1.9816383568205371,0.5534128621082851,-1.3688509122766424,0.12005415334619914,0.18483188757796626,-0.1621602239296477,0.5322898271743499,0.5567301791765416,0.3898590521569704,-0.9908989504267828,-0.8895100295709715,-1.8657850984538924,1.7051091503248381,0.30032300379316906,0.5215983896165508,2.6797346407220557
F12_C82_020315_IL6137_N707_N502_S51,47.621247419903,3.021967792538487,-4.625430238386972,-0.1998005611419805,0.4810845442045468,-0.11434453942420615,-1.3141843660843402,-1.2664795087319571,0.20277698682579806,0.1676581125465592,-0.1048148460808752,-0.12293362808718425,-0.10251302342352352,-0.01454274649878738,-0.13122632164683173,-0.341932168229724,0.35356261484054446,-0.1906010142758293,0.18820272130769602,0.5418352425940132
F1_C31_020315_IL6136_N706_N502_S36,1.8835148149959196,-10.808952750340765,14.444237712955168,10.94648977267069,-3.0876429665019844,-0.3493736796377693,-0.9245912532108215,-1.0197959719114442,1.4006159684757937,-0.2585059890291243,-0.1759006173597056,-1.1588113103574196,0.10813507421251298,-0.6119496386941041,-0.8991151724318832,-0.3019898447907356,-0.16279787460970715,0.6018554243595432,-0.854493113941526,0.38330004146531355
F3_C33_020315_IL6136_N706_N503_S38,-6.277807162137075,-15.419272659347598,15.600624359584064,12.398240397152714,-1.5026968467984936,-1.3838991328090189,-0.603527574910787,-1.799887200204045,0.4709754584266722,-0.14812901791594377,0.0872577680356001,-0.053538624819892786,0.4413666515031559,-0.25376863744451345,-0.7374147574189649,1.1829409559671835,-0.8195694447685333,0.2912780163841913,0.2603342640206806,0.8464234301413383
F4_C81_020315_IL6136_N706_N504_S40,-10.111157783254669,-14.267008236388632,6.415960942054318,3.22318149803009,-0.4175115153394664,2.1449020235739966,0.05072762198783781,-1.5983709785653883,0.2724862890098676,-0.34431463670064505,0.5833625713842137,-0.08300345473222043,0.48291989611713265,0.0005612486921426652,-0.6442057183720261,2.239003921210482,-0.9163626861778987,0.12213936052072097,0.7028946029971194,1.2428972377033993
F5_C80_020315_IL6136_N706_N505_S42,-2.389128144886035,-12.924988165072802,6.651604176104726,-1.06648272528388,1.3478279896067376,2.0516076465369784,0.6617102508747379,-0.30454304906997043,-0.3235157459045739,0.2348499779579776,0.02227526359579757,0.18726484001124952,0.009990483718746343,-0.14243797815906162,0.1419247785220143,-0.11784475622674612,-0.12125329058468307,-0.27540511294841863,-0.23113248608666812,-0.02097371285234712
F6_C79_020315_IL6136_N706_N506_S44,53.11393059734394,2.3221083192048724,-3.3309131785154387,-0.8102977880485294,1.6163133865032204,-0.2194733863994113,-1.0560699640791813,-0.32925870406012575,-0.008873475530922525,-0.041974124059868584,0.3501673612264972,0.21638033142065421,0.5621367136294536,-0.8833002883400108,-0.47394619601857896,0.2390765764559733,0.24236388648817905,0.034528188483905355,-0.05258065709750182,-0.3578422166860579
F7_C34_020315_IL6136_N706_N507_S46,-10.287602499857899,-19.46786548289317,11.222128821678623,12.705626032564927,0.7830484581645729,-4.160685429990306,-2.7150817050296383,-0.07546608536046424,-0.6046918886510714,-0.18203888469843282,-0.2300566215150519,0.019138713241618997,-0.11415015772087764,-0.29552147876664686,0.011820121528637166,0.11753678502232884,0.40866725705994034,0.33429595121417144,0.2761445961485975,-0.6392211443051534
F9_C36_020315_IL6136_N706_N508_S48,-10.413267843749496,-15.611334707133114,7.840579707050416,10.82503895799127,0.01793675239881117,-3.380666082877079,-2.5913245686643283,-0.14328265214154032,-1.4317406893718032,0.8382926104568997,0.9298124603551409,2.1953966340984334,-0.07076691331323628,0.9881582898243251,1.6280385044840036,-0.7850061439489914,0.7628554289120406,-0.5657556175485086,0.8835156141136591,-0.41879631871668815
G11_C89_020315_IL6137_N708_N501_S50,-13.832694349091266,-10.562533108683448,-9.689833305577856,0.8478929305514147,-5.255001431835926,2.0998216610276113,0.6907576981746684,-0.8895091946580228,-0.605791913848957,0.6659410121445499,0.931286122181014,0.26636906643730224,0.22201666034570447,-0.2035417238765023,-0.04022429940394871,0.8318464271262102,-0.1656142260518031,-0.41430283948214025,0.39303319477454024,0.2660588411714257
G12_C88_020315_IL6137_N708_N502_S52,-13.252131950888261,-18.693643451903405,2.3630654942101015,-0.6532604468478957,1.9227947497593745,0.37455613242082075,-0.6751334659370208,-0.0657567386293815,-0.6376993108243276,0.0520063038400435,0.6716033672035719,0.3017092891240108,-0.16008693338277102,0.42759837461181965,0.49523864690229685,0.06703032485397706,0.6039381785126948,-0.22522275566984754,0.4281495602736534,-0.3792205752353694
G1_C37_020315_IL6137_N707_N503_S53,-4.2301566606384435,-0.9055664344248735,-0.8166653143961933,8.262312767583962,-5.30050137400379,-0.5070054562102256,0.08899591883901718,-0.2533288536950711,-0.13973864421709653,0.170134823917414,0.1549732010877341,-0.13917392867084571,0.13573125796279872,-0.048019306747485425,0.24220031835145922,-0.20970198995188852,-0.11560209105818477,-0.07045873492915021,-0.141521408849856,-0.010358181469182754
G2_C38_020315_IL6137_N707_N504_S55,8.912735782930532,-0.292725137838601,-9.12766693075502,5.637517449236931,-1.0110651626473555,0.6753664327951944,-2.2756314572011105,2.4956339061808284,-0.4441631922944587,-1.1193323662023282,0.13300703416749035,-0.5598733298997445,0.4056981530310496,0.1079697470656507,0.03360419349296108,0.4511394502065443,-0.8553272363814667,0.0171258621296699,-0.7068061139140449,-0.015622121753302128
G3_C39_020315_IL6137_N707_N505_S57,1.1726145689430376,8.066450998976004,0.6812030945303073,2.047967801558882,-1.8935018643615389,-0.009005592402793972,0.047145355011294326,0.08378615419611525,-0.02263253042662782,0.09196536419318932,0.006291314975749523,-0.09327045042057604,0.1812734063083129,-0.1653437407180143,0.14062217240126149,-0.09271226092878941,0.08764359198023096,0.07149469853848937,-0.15467316663801436,0.02600296602585277
G4_C87_020315_IL6137_N707_N506_S59,-9.741003877341283,-11.46284528446445,3.9289234095354963,13.259854075452536,-2.79812089079988,-3.471907637784788,-1.6705518100946493,-0.4602088098063256,-0.5579452423578866,0.5962206131320883,0.4610346717228457,0.4934268223468432,-0.021065915175995913,0.18669656662504247,0.19784417337731813,0.1684572565116601,-0.10126110155761739,-0.09788499098998686,0.3955196659491576,-0.19764855521856126
G7_C40_020315_IL6137_N707_N507_S61,-2.532597151524497,-14.630059774396985,17.192694912897334,13.475741069671377,-2.407549928240275,-3.3078593768790556,-0.6383075131463235,-1.29592976569311,0.8447038847798478,0.03520631181338208,-0.5759260052575073,-0.6466620994477328,0.4034139233206524,-0.8685416409883895,-0.8251066860086091,-0.13047748097176154,-0.5346789517190783,0.5797865431080793,-0.9455654005262115,0.13250926144740557
G9_C42_020315_IL6137_N707_N508_S63,48.06820379073447,2.518853056016398,-2.829833026496006,0.2055629023136493,1.3432113105197276,0.26393278433619694,-0.39596538719404495,0.4836037074174405,-0.1714390295333852,0.013776788634838371,0.9987456387969537,0.7907358809677352,1.079756089181598,-1.6649229052560848,-0.9333888206106209,-0.5798986351304808,1.3003347284873006,0.07150482185880704,0.1997254823351442,0.7745575865933483
H11_C95_020315_IL6137_N708_N508_S64,-7.850586917271383,-10.981101000308389,7.175666428213,3.139912717885385,2.792230601092828,1.8838461811451952,-0.020176514012432225,-0.40457245396695324,-0.33522633758735454,0.3621931273681315,0.5345719598604138,0.29553976240676133,-0.1369611230169945,0.4338434969826921,-0.035380707349892855,-0.1151833134873061,-0.17004695575406317,-0.07655800969254913,0.021568143493236658,0.08916871936898595
H1_C43_020315_IL6137_N708_N503_S54,6.849117679175707,-7.363454005649953,6.2695274012596025,7.298921377701515,-2.4515623274927067,0.7092954430019055,0.19508094688264416,-0.5415901802899806,-0.40844670600025146,0.17750824375314528,0.5441621196288137,-0.06057554339862788,0.17677375829664024,0.7234667944609467,0.3736626820531126,1.3664560038478126,-0.7301176002590702,-0.5679867692148188,0.3857652860539831,-0.40845489905499377
H3_C45_020315_IL6137_N708_N504_S56,-9.945108152939449,-19.83303871028234,8.745752603700236,-0.517055742684622,3.5769978756103207,6.194811848212107,0.6158711027730109,-0.8009140897888436,-0.3043973153235633,0.07565921277951355,0.2722416943256422,0.010698091597432447,-0.4561037229892781,-0.3546882215791971,-0.2698470588133874,0.2253916615738972,-0.1636399024761047,-0.2157723810043949,0.1072629887794951,0.18941038744525995
H7_C46_020315_IL6137_N708_N505_S58,-15.236826950171453,-16.43373824235668,-1.2502983816193805,-1.5733828706698503,2.1136581922735065,2.336479490569738,0.7085920678851005,-0.46387445898320767,-0.9102596091617153,0.9509389881215503,0.41739811478970884,0.4650394541477219,-0.19580936692903045,0.33533917470825253,-0.8259746728182753,-0.5954779754372777,-0.21633201516227155,-0.4417792035301519,0.05770803046129437,-0.7729422279572075
