#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Gata2	Jund	10090.ENSMUSP00000015197	10090.ENSMUSP00000092901	0	0	0	0	0	0.203	0.218	0.124	0.406
Gata2	Usf1	10090.ENSMUSP00000015197	10090.ENSMUSP00000125729	0	0	0	0	0.061	0.058	0	0.395	0.418
Gata2	Sox3	10090.ENSMUSP00000015197	10090.ENSMUSP00000115237	0	0	0	0	0.052	0.134	0	0.354	0.423
Gata2	Runx2	10090.ENSMUSP00000015197	10090.ENSMUSP00000109202	0	0	0	0	0	0.134	0	0.376	0.436
Gata2	Tfap2c	10090.ENSMUSP00000015197	10090.ENSMUSP00000030391	0	0	0	0	0.063	0.067	0	0.429	0.457
Gata2	Nfya	10090.ENSMUSP00000015197	10090.ENSMUSP00000043909	0	0	0	0	0.061	0.197	0	0.349	0.466
Gata2	Mycn	10090.ENSMUSP00000015197	10090.ENSMUSP00000045993	0	0	0	0	0.061	0	0	0.464	0.475
Gata2	Myc	10090.ENSMUSP00000015197	10090.ENSMUSP00000022971	0	0	0	0	0.061	0.066	0	0.480	0.504
Gata2	Smarca4	10090.ENSMUSP00000015197	10090.ENSMUSP00000034707	0	0	0	0	0	0.158	0.146	0.382	0.517
Gata2	Pml	10090.ENSMUSP00000015197	10090.ENSMUSP00000082816	0	0	0	0	0	0.130	0	0.480	0.528
Gata2	Smad2	10090.ENSMUSP00000015197	10090.ENSMUSP00000130115	0	0	0	0	0.064	0.093	0.338	0.285	0.544
Gata2	Mybl2	10090.ENSMUSP00000015197	10090.ENSMUSP00000018005	0	0	0	0	0	0.120	0.297	0.339	0.555
Gata2	Smad3	10090.ENSMUSP00000015197	10090.ENSMUSP00000034973	0	0	0	0	0.064	0.093	0.338	0.305	0.557
Gata2	Pou5f1	10090.ENSMUSP00000015197	10090.ENSMUSP00000025271	0	0	0	0	0.052	0.059	0	0.552	0.565
Gata2	Hdac2	10090.ENSMUSP00000015197	10090.ENSMUSP00000019911	0	0	0	0	0	0.216	0.305	0.289	0.579
Gata2	Klf4	10090.ENSMUSP00000015197	10090.ENSMUSP00000103245	0	0	0	0	0.088	0.082	0.126	0.496	0.582
Gata2	Taf1	10090.ENSMUSP00000015197	10090.ENSMUSP00000098895	0	0	0	0	0.062	0	0	0.574	0.583
Gata2	Mecom	10090.ENSMUSP00000015197	10090.ENSMUSP00000103905	0	0	0	0	0.087	0.082	0.126	0.500	0.584
Gata2	Sox2	10090.ENSMUSP00000015197	10090.ENSMUSP00000096755	0	0	0	0	0.063	0.134	0	0.563	0.614
Gata2	Klf1	10090.ENSMUSP00000015197	10090.ENSMUSP00000064366	0	0	0	0	0.075	0.082	0.126	0.698	0.746
Gata2	Tcf3	10090.ENSMUSP00000015197	10090.ENSMUSP00000100979	0	0	0	0	0.061	0.114	0.600	0.490	0.807
Gata2	Jun	10090.ENSMUSP00000015197	10090.ENSMUSP00000102711	0	0	0	0	0	0.203	0.676	0.669	0.907
Gata2	Myb	10090.ENSMUSP00000015197	10090.ENSMUSP00000020158	0	0	0	0	0	0.120	0.853	0.676	0.954
Gata2	Runx1	10090.ENSMUSP00000015197	10090.ENSMUSP00000023673	0	0	0	0	0	0.487	0.800	0.737	0.970
Gata3	Klf6	10090.ENSMUSP00000100041	10090.ENSMUSP00000000080	0	0	0	0	0	0.082	0.126	0.452	0.522
Gata3	Pparg	10090.ENSMUSP00000100041	10090.ENSMUSP00000000450	0	0	0	0	0	0.073	0	0.500	0.517
Gata3	Spi1	10090.ENSMUSP00000100041	10090.ENSMUSP00000002180	0	0	0	0	0	0.520	0	0.740	0.870
Gata3	Stat5a	10090.ENSMUSP00000100041	10090.ENSMUSP00000004145	0	0	0	0	0.061	0.048	0	0.695	0.704
Gata3	Nanog	10090.ENSMUSP00000100041	10090.ENSMUSP00000012540	0	0	0	0	0	0	0	0.533	0.533
Gata3	Mybl2	10090.ENSMUSP00000100041	10090.ENSMUSP00000018005	0	0	0	0	0.062	0.120	0.297	0.284	0.529
Gata3	Hdac2	10090.ENSMUSP00000100041	10090.ENSMUSP00000019911	0	0	0	0	0	0.398	0.305	0.451	0.751
Gata3	Myb	10090.ENSMUSP00000100041	10090.ENSMUSP00000020158	0	0	0	0	0.078	0.130	0.297	0.743	0.836
Gata3	Myc	10090.ENSMUSP00000100041	10090.ENSMUSP00000022971	0	0	0	0	0.061	0.066	0	0.486	0.510
Gata3	Runx1	10090.ENSMUSP00000100041	10090.ENSMUSP00000023673	0	0	0	0	0	0.134	0.600	0.598	0.848
Gata3	Pou5f1	10090.ENSMUSP00000100041	10090.ENSMUSP00000025271	0	0	0	0	0.052	0.059	0	0.607	0.619
Gata3	Tfap2c	10090.ENSMUSP00000100041	10090.ENSMUSP00000030391	0	0	0	0	0.132	0.067	0	0.576	0.627
Gata3	Smarca4	10090.ENSMUSP00000100041	10090.ENSMUSP00000034707	0	0	0	0	0	0.158	0.146	0.354	0.494
Gata3	Smad3	10090.ENSMUSP00000100041	10090.ENSMUSP00000034973	0	0	0	0	0.064	0.093	0.676	0.888	0.965
Gata3	Mycn	10090.ENSMUSP00000100041	10090.ENSMUSP00000045993	0	0	0	0	0.063	0	0	0.397	0.411
Gata3	Jund	10090.ENSMUSP00000100041	10090.ENSMUSP00000092901	0	0	0	0	0	0.203	0.218	0.148	0.422
Gata3	Sox2	10090.ENSMUSP00000100041	10090.ENSMUSP00000096755	0	0	0	0	0.063	0.134	0	0.612	0.658
Gata3	Runx2	10090.ENSMUSP00000100041	10090.ENSMUSP00000109202	0	0	0	0	0	0.134	0	0.352	0.415
Gata3	Mecom	10090.ENSMUSP00000100041	10090.ENSMUSP00000103905	0	0	0	0	0.062	0.082	0.126	0.323	0.423
Gata3	Sox3	10090.ENSMUSP00000100041	10090.ENSMUSP00000115237	0	0	0	0	0.066	0.134	0	0.356	0.433
Gata3	Usf1	10090.ENSMUSP00000100041	10090.ENSMUSP00000125729	0	0	0	0	0.061	0.058	0	0.442	0.464
Gata3	Klf4	10090.ENSMUSP00000100041	10090.ENSMUSP00000103245	0	0	0	0	0	0.082	0.126	0.464	0.532
Gata3	Tbp	10090.ENSMUSP00000100041	10090.ENSMUSP00000124317	0	0	0	0	0.061	0	0.600	0.273	0.703
Gata3	Maf	10090.ENSMUSP00000100041	10090.ENSMUSP00000104732	0	0	0	0	0	0	0	0.713	0.713
Gata3	Smad2	10090.ENSMUSP00000100041	10090.ENSMUSP00000130115	0	0	0	0	0.064	0.093	0.515	0.459	0.747
Gata3	Jun	10090.ENSMUSP00000100041	10090.ENSMUSP00000102711	0	0	0	0	0	0.203	0.500	0.593	0.823
Gata3	Tcf3	10090.ENSMUSP00000100041	10090.ENSMUSP00000100979	0	0	0	0	0.061	0.114	0.600	0.591	0.845
Gata6	Klf5	10090.ENSMUSP00000041774	10090.ENSMUSP00000005279	0	0	0	0	0	0.082	0.126	0.469	0.536
Gata6	Nanog	10090.ENSMUSP00000041774	10090.ENSMUSP00000012540	0	0	0	0	0	0	0	0.823	0.823
Gata6	Mybl2	10090.ENSMUSP00000041774	10090.ENSMUSP00000018005	0	0	0	0	0	0.120	0.297	0.244	0.492
Gata6	Hdac2	10090.ENSMUSP00000041774	10090.ENSMUSP00000019911	0	0	0	0	0	0.147	0.210	0.276	0.469
Gata6	Myb	10090.ENSMUSP00000041774	10090.ENSMUSP00000020158	0	0	0	0	0	0.120	0.297	0.331	0.550
Gata6	Myc	10090.ENSMUSP00000041774	10090.ENSMUSP00000022971	0	0	0	0	0	0.066	0	0.484	0.497
Gata6	Pou5f1	10090.ENSMUSP00000041774	10090.ENSMUSP00000025271	0	0	0	0	0.052	0.059	0	0.755	0.762
Gata6	Tfap2c	10090.ENSMUSP00000041774	10090.ENSMUSP00000030391	0	0	0	0	0.079	0.067	0	0.437	0.474
Gata6	Smarca4	10090.ENSMUSP00000041774	10090.ENSMUSP00000034707	0	0	0	0	0	0.158	0.146	0.329	0.476
Gata6	Smad3	10090.ENSMUSP00000041774	10090.ENSMUSP00000034973	0	0	0	0	0.052	0.093	0.239	0.313	0.490
Gata6	Nfya	10090.ENSMUSP00000041774	10090.ENSMUSP00000043909	0	0	0	0	0.065	0.197	0	0.286	0.417
Gata6	Sry	10090.ENSMUSP00000041774	10090.ENSMUSP00000088717	0	0	0	0	0.052	0.134	0	0.437	0.497
Gata6	Tcf21	10090.ENSMUSP00000041774	10090.ENSMUSP00000053178	0	0	0	0	0.133	0.044	0	0.441	0.497
Gata6	Jun	10090.ENSMUSP00000041774	10090.ENSMUSP00000102711	0	0	0	0	0	0.203	0.218	0.323	0.541
Gata6	Smad2	10090.ENSMUSP00000041774	10090.ENSMUSP00000130115	0	0	0	0	0.052	0.093	0.239	0.438	0.583
Gata6	Sox3	10090.ENSMUSP00000041774	10090.ENSMUSP00000115237	0	0	0	0	0	0.134	0	0.541	0.586
Gata6	Zfp42	10090.ENSMUSP00000041774	10090.ENSMUSP00000080765	0	0	0	0	0	0.082	0.126	0.569	0.624
Gata6	Klf4	10090.ENSMUSP00000041774	10090.ENSMUSP00000103245	0	0	0	0	0.079	0.082	0.126	0.702	0.751
Gata6	Sox2	10090.ENSMUSP00000041774	10090.ENSMUSP00000096755	0	0	0	0	0	0.134	0	0.748	0.772
Hdac2	Pparg	10090.ENSMUSP00000019911	10090.ENSMUSP00000000450	0	0	0	0	0	0.237	0.410	0.352	0.682
Hdac2	Spi1	10090.ENSMUSP00000019911	10090.ENSMUSP00000002180	0	0	0	0	0	0.505	0	0.299	0.638
Hdac2	Stat5a	10090.ENSMUSP00000019911	10090.ENSMUSP00000004145	0	0	0	0	0.048	0.164	0.418	0.292	0.628
Hdac2	Klf5	10090.ENSMUSP00000019911	10090.ENSMUSP00000005279	0	0	0	0	0.065	0.486	0.137	0.133	0.592
Hdac2	Nanog	10090.ENSMUSP00000019911	10090.ENSMUSP00000012540	0	0	0	0	0	0.818	0	0.479	0.901
Hdac2	Klf1	10090.ENSMUSP00000019911	10090.ENSMUSP00000064366	0	0	0	0	0	0.164	0.137	0.298	0.450
Hdac2	Rarg	10090.ENSMUSP00000019911	10090.ENSMUSP00000048838	0	0	0	0	0	0.140	0.394	0.044	0.458
Hdac2	Tcf3	10090.ENSMUSP00000019911	10090.ENSMUSP00000100979	0	0	0	0	0.086	0	0.376	0.232	0.523
Hdac2	Runx2	10090.ENSMUSP00000019911	10090.ENSMUSP00000109202	0	0	0	0	0	0.296	0	0.364	0.533
Hdac2	Jun	10090.ENSMUSP00000019911	10090.ENSMUSP00000102711	0	0	0	0	0	0.261	0	0.552	0.655
Hdac2	Kdm2b	10090.ENSMUSP00000019911	10090.ENSMUSP00000038229	0	0	0	0	0.093	0.210	0.360	0.340	0.656
Hdac2	Zfp42	10090.ENSMUSP00000019911	10090.ENSMUSP00000080765	0	0	0	0	0	0.131	0.586	0.128	0.658
Hdac2	Kdm6a	10090.ENSMUSP00000019911	10090.ENSMUSP00000061539	0.043	0	0	0	0.088	0.329	0	0.498	0.667
Hdac2	Trp63	10090.ENSMUSP00000019911	10090.ENSMUSP00000110965	0	0	0	0	0.065	0.143	0	0.623	0.672
Hdac2	Max	10090.ENSMUSP00000019911	10090.ENSMUSP00000106025	0	0	0	0	0.051	0.083	0.676	0.076	0.704
Hdac2	Myc	10090.ENSMUSP00000019911	10090.ENSMUSP00000022971	0	0	0	0	0.051	0.298	0.381	0.603	0.814
Hdac2	Kat2a	10090.ENSMUSP00000019911	10090.ENSMUSP00000099407	0	0	0	0	0.116	0.324	0.182	0.692	0.829
Hdac2	Zfp217	10090.ENSMUSP00000019911	10090.ENSMUSP00000104783	0	0	0	0	0.062	0.461	0.137	0.689	0.846
Hdac2	Mycn	10090.ENSMUSP00000019911	10090.ENSMUSP00000045993	0	0	0	0	0	0.206	0	0.849	0.875
Hdac2	Smad3	10090.ENSMUSP00000019911	10090.ENSMUSP00000034973	0	0	0	0	0.062	0.286	0.676	0.498	0.876
Hdac2	Smad2	10090.ENSMUSP00000019911	10090.ENSMUSP00000130115	0	0	0	0	0.063	0.420	0.676	0.430	0.886
Hdac2	Pou5f1	10090.ENSMUSP00000019911	10090.ENSMUSP00000025271	0	0	0	0	0	0.818	0	0.487	0.902
Hdac2	Runx1	10090.ENSMUSP00000019911	10090.ENSMUSP00000023673	0	0	0	0	0	0.588	0.800	0.166	0.925
Hdac2	Sox2	10090.ENSMUSP00000019911	10090.ENSMUSP00000096755	0	0	0	0	0	0.821	0	0.618	0.928
Hdac2	Klf4	10090.ENSMUSP00000019911	10090.ENSMUSP00000103245	0	0	0	0	0	0.402	0.137	0.889	0.938
Hdac2	Tbp	10090.ENSMUSP00000019911	10090.ENSMUSP00000124317	0.047	0	0	0	0.063	0.089	0.900	0.401	0.942
Hdac2	Smarca4	10090.ENSMUSP00000019911	10090.ENSMUSP00000034707	0	0	0	0	0.154	0.807	0.150	0.754	0.961
Hdac2	Pml	10090.ENSMUSP00000019911	10090.ENSMUSP00000082816	0	0	0	0	0.062	0.743	0.913	0.138	0.979
Hdac2	Rela	10090.ENSMUSP00000019911	10090.ENSMUSP00000025867	0	0	0	0	0.061	0.760	0.676	0.936	0.994
Hdac2	Ncor1	10090.ENSMUSP00000019911	10090.ENSMUSP00000068974	0	0	0	0	0.064	0.456	0.932	0.870	0.994
Hdac2	Sin3a	10090.ENSMUSP00000019911	10090.ENSMUSP00000130221	0	0	0	0	0.065	0.956	0.932	0.993	0.999
Hoxc9	Tcf21	10090.ENSMUSP00000001706	10090.ENSMUSP00000053178	0	0	0	0	0	0.056	0	0.399	0.408
Hoxc9	Pbx3	10090.ENSMUSP00000001706	10090.ENSMUSP00000045281	0	0	0	0	0	0.587	0	0.515	0.791
Hsf1	Myc	10090.ENSMUSP00000072617	10090.ENSMUSP00000022971	0	0	0	0	0	0	0	0.401	0.401
Hsf1	Rela	10090.ENSMUSP00000072617	10090.ENSMUSP00000025867	0	0	0	0	0.069	0.375	0	0.238	0.517
Hsf1	Smarca4	10090.ENSMUSP00000072617	10090.ENSMUSP00000034707	0	0	0	0	0.082	0.756	0	0.828	0.958
Hsf1	Jund	10090.ENSMUSP00000072617	10090.ENSMUSP00000092901	0	0	0	0	0	0.067	0.356	0.103	0.413
Hsf1	Tbp	10090.ENSMUSP00000072617	10090.ENSMUSP00000124317	0	0	0	0	0.061	0.263	0	0.272	0.452
Hsf1	Kat2a	10090.ENSMUSP00000072617	10090.ENSMUSP00000099407	0	0	0	0	0.087	0.229	0	0.509	0.624
Hsf1	Jun	10090.ENSMUSP00000072617	10090.ENSMUSP00000102711	0	0	0	0	0	0.067	0.528	0.498	0.759
Jun	Klf6	10090.ENSMUSP00000102711	10090.ENSMUSP00000000080	0	0	0	0	0.782	0.125	0.144	0.673	0.939
Jun	Pparg	10090.ENSMUSP00000102711	10090.ENSMUSP00000000450	0	0	0	0	0	0.088	0.676	0.852	0.952
Jun	Spi1	10090.ENSMUSP00000102711	10090.ENSMUSP00000002180	0	0	0	0	0	0.460	0	0.981	0.989
Jun	Stat5a	10090.ENSMUSP00000102711	10090.ENSMUSP00000004145	0	0	0	0	0	0.173	0.216	0.642	0.748
Jun	Klf5	10090.ENSMUSP00000102711	10090.ENSMUSP00000005279	0	0	0	0	0	0.169	0.144	0.603	0.693
Jun	Nanog	10090.ENSMUSP00000102711	10090.ENSMUSP00000012540	0	0	0	0	0	0	0	0.463	0.463
Jun	Mybl2	10090.ENSMUSP00000102711	10090.ENSMUSP00000018005	0	0	0	0	0	0.087	0	0.407	0.435
Jun	Myb	10090.ENSMUSP00000102711	10090.ENSMUSP00000020158	0	0	0	0	0	0.087	0	0.591	0.611
Jun	Myc	10090.ENSMUSP00000102711	10090.ENSMUSP00000022971	0	0	0	0	0.062	0.270	0.548	0.856	0.949
Jun	Runx1	10090.ENSMUSP00000102711	10090.ENSMUSP00000023673	0	0	0	0	0.062	0.227	0	0.460	0.575
Jun	Pou5f1	10090.ENSMUSP00000102711	10090.ENSMUSP00000025271	0	0	0	0	0.049	0.054	0	0.482	0.493
Jun	Rela	10090.ENSMUSP00000102711	10090.ENSMUSP00000025867	0	0	0	0	0.061	0.460	0.629	0.859	0.970
Jun	Smarca4	10090.ENSMUSP00000102711	10090.ENSMUSP00000034707	0	0	0	0	0	0.260	0.629	0.559	0.868
Jun	Smad3	10090.ENSMUSP00000102711	10090.ENSMUSP00000034973	0	0	0	0	0	0.571	0.676	0.976	0.996
Jun	Nfya	10090.ENSMUSP00000102711	10090.ENSMUSP00000043909	0	0	0	0	0	0.227	0	0.339	0.467
Jun	Mycn	10090.ENSMUSP00000102711	10090.ENSMUSP00000045993	0	0	0	0	0	0	0	0.461	0.461
Jun	Rarg	10090.ENSMUSP00000102711	10090.ENSMUSP00000048838	0	0	0	0	0	0.088	0.206	0.259	0.416
Jun	Kdm6a	10090.ENSMUSP00000102711	10090.ENSMUSP00000061539	0	0	0	0	0	0.083	0.600	0.142	0.658
Jun	Klf1	10090.ENSMUSP00000102711	10090.ENSMUSP00000064366	0	0	0	0	0	0.125	0.144	0.291	0.423
Jun	Ncor1	10090.ENSMUSP00000102711	10090.ENSMUSP00000068974	0	0	0	0	0.048	0.439	0	0.803	0.886
Jun	Pml	10090.ENSMUSP00000102711	10090.ENSMUSP00000082816	0	0	0	0	0	0.737	0.177	0.124	0.793
Jun	Jund	10090.ENSMUSP00000102711	10090.ENSMUSP00000092901	0	0	0	0.925	0.146	0.058	0.932	0.731	0.944
Jun	Sox2	10090.ENSMUSP00000102711	10090.ENSMUSP00000096755	0	0	0	0	0	0.066	0	0.517	0.529
Jun	Taf1	10090.ENSMUSP00000102711	10090.ENSMUSP00000098895	0	0	0	0	0	0.154	0	0.510	0.568
Jun	Kat2a	10090.ENSMUSP00000102711	10090.ENSMUSP00000099407	0	0	0	0	0.051	0.271	0.502	0.466	0.792
Jun	Sin3a	10090.ENSMUSP00000102711	10090.ENSMUSP00000130221	0	0	0	0	0	0.199	0	0.368	0.472
Jun	Max	10090.ENSMUSP00000102711	10090.ENSMUSP00000106025	0	0	0	0	0	0.135	0.318	0.220	0.500
Jun	Usf1	10090.ENSMUSP00000102711	10090.ENSMUSP00000125729	0	0	0	0	0	0	0	0.523	0.523
Jun	Klf4	10090.ENSMUSP00000102711	10090.ENSMUSP00000103245	0	0	0	0	0.113	0.125	0.144	0.464	0.596
Jun	Mecom	10090.ENSMUSP00000102711	10090.ENSMUSP00000103905	0	0	0	0	0	0.482	0.144	0.187	0.608
Jun	Runx2	10090.ENSMUSP00000102711	10090.ENSMUSP00000109202	0	0	0	0	0	0.227	0	0.652	0.719
Jun	Tbp	10090.ENSMUSP00000102711	10090.ENSMUSP00000124317	0	0	0	0	0	0.402	0	0.558	0.724
Jun	Nr1h3	10090.ENSMUSP00000102711	10090.ENSMUSP00000106988	0	0	0	0	0	0.088	0.629	0.451	0.798
Jun	Smad2	10090.ENSMUSP00000102711	10090.ENSMUSP00000130115	0	0	0	0	0	0.410	0.515	0.786	0.933
Jun	Maf	10090.ENSMUSP00000102711	10090.ENSMUSP00000104732	0	0	0	0	0.062	0.087	0	0.982	0.983
Jund	Klf6	10090.ENSMUSP00000092901	10090.ENSMUSP00000000080	0	0	0	0	0.094	0.125	0.144	0.451	0.577
Jund	Pparg	10090.ENSMUSP00000092901	10090.ENSMUSP00000000450	0	0	0	0	0	0.130	0.206	0.236	0.426
Jund	Myc	10090.ENSMUSP00000092901	10090.ENSMUSP00000022971	0	0	0	0	0	0.135	0.318	0.262	0.527
Jund	Rela	10090.ENSMUSP00000092901	10090.ENSMUSP00000025867	0	0	0	0	0.116	0.058	0.477	0.216	0.613
Jund	Smarca4	10090.ENSMUSP00000092901	10090.ENSMUSP00000034707	0	0	0	0	0	0.260	0.442	0.121	0.605
Jund	Smad3	10090.ENSMUSP00000092901	10090.ENSMUSP00000034973	0	0	0	0	0	0.468	0.213	0.492	0.769
Jund	Max	10090.ENSMUSP00000092901	10090.ENSMUSP00000106025	0	0	0	0	0	0.135	0.318	0.074	0.406
Jund	Kat2a	10090.ENSMUSP00000092901	10090.ENSMUSP00000099407	0	0	0	0	0	0.271	0.411	0.205	0.628
Kat2a	Pparg	10090.ENSMUSP00000099407	10090.ENSMUSP00000000450	0	0	0	0	0	0.132	0.233	0.369	0.543
Kat2a	Spi1	10090.ENSMUSP00000099407	10090.ENSMUSP00000002180	0	0	0	0	0.048	0	0	0.477	0.481
Kat2a	Mybl2	10090.ENSMUSP00000099407	10090.ENSMUSP00000018005	0	0	0	0	0.081	0.203	0.191	0.175	0.446
Kat2a	Myb	10090.ENSMUSP00000099407	10090.ENSMUSP00000020158	0	0	0	0	0.062	0.203	0.191	0.244	0.481
Kat2a	Myc	10090.ENSMUSP00000099407	10090.ENSMUSP00000022971	0	0	0	0	0.082	0.698	0.585	0.968	0.995
Kat2a	Rela	10090.ENSMUSP00000099407	10090.ENSMUSP00000025867	0	0	0	0	0.061	0.485	0.502	0.372	0.828
Kat2a	Smarca4	10090.ENSMUSP00000099407	10090.ENSMUSP00000034707	0	0	0	0	0.180	0.467	0.496	0.703	0.926
Kat2a	Smad3	10090.ENSMUSP00000099407	10090.ENSMUSP00000034973	0	0	0	0	0.084	0.324	0.676	0.181	0.813
Kat2a	Kdm2b	10090.ENSMUSP00000099407	10090.ENSMUSP00000038229	0	0	0	0	0.066	0.163	0	0.341	0.439
Kat2a	Nfya	10090.ENSMUSP00000099407	10090.ENSMUSP00000043909	0	0	0	0	0	0.213	0	0.274	0.404
Kat2a	Rarg	10090.ENSMUSP00000099407	10090.ENSMUSP00000048838	0	0	0	0	0.062	0.141	0.489	0	0.552
Kat2a	Kdm6a	10090.ENSMUSP00000099407	10090.ENSMUSP00000061539	0	0	0	0	0.066	0.198	0	0.499	0.591
Kat2a	Taf7	10090.ENSMUSP00000099407	10090.ENSMUSP00000065645	0	0	0	0	0.135	0.198	0.720	0.226	0.829
Kat2a	Ncor1	10090.ENSMUSP00000099407	10090.ENSMUSP00000068974	0	0	0	0	0.121	0.132	0.207	0.441	0.616
Kat2a	Taf1	10090.ENSMUSP00000099407	10090.ENSMUSP00000098895	0	0	0	0.549	0.100	0.234	0.297	0.761	0.651
Kat2a	Usf1	10090.ENSMUSP00000099407	10090.ENSMUSP00000125729	0	0	0	0	0.062	0.066	0.228	0.259	0.431
Kat2a	Trp63	10090.ENSMUSP00000099407	10090.ENSMUSP00000110965	0	0	0	0	0.048	0.265	0.207	0.132	0.454
Kat2a	Nfyb	10090.ENSMUSP00000099407	10090.ENSMUSP00000122403	0	0	0	0	0.066	0.199	0	0.370	0.488
Kat2a	Mecom	10090.ENSMUSP00000099407	10090.ENSMUSP00000103905	0	0	0	0	0	0.147	0.187	0.330	0.494
Kat2a	Sin3a	10090.ENSMUSP00000099407	10090.ENSMUSP00000130221	0	0	0	0	0.079	0.279	0	0.490	0.631
Kat2a	Smad2	10090.ENSMUSP00000099407	10090.ENSMUSP00000130115	0	0	0	0	0.064	0.324	0.420	0.147	0.645
Kat2a	Max	10090.ENSMUSP00000099407	10090.ENSMUSP00000106025	0	0	0	0	0.062	0.263	0.676	0.172	0.789
Kat2a	Tbp	10090.ENSMUSP00000099407	10090.ENSMUSP00000124317	0	0	0	0	0.062	0.454	0.600	0.723	0.935
Kdm2b	Nanog	10090.ENSMUSP00000038229	10090.ENSMUSP00000012540	0	0	0	0	0	0.130	0	0.399	0.454
Kdm2b	Myc	10090.ENSMUSP00000038229	10090.ENSMUSP00000022971	0	0	0	0	0	0.051	0	0.400	0.407
Kdm2b	Pou5f1	10090.ENSMUSP00000038229	10090.ENSMUSP00000025271	0	0	0	0	0.065	0.130	0	0.522	0.577
Kdm2b	Smarca4	10090.ENSMUSP00000038229	10090.ENSMUSP00000034707	0	0	0	0	0.139	0.228	0	0.513	0.648
Kdm2b	Zfp42	10090.ENSMUSP00000038229	10090.ENSMUSP00000080765	0	0	0	0	0.064	0.104	0.360	0.106	0.456
Kdm2b	Klf4	10090.ENSMUSP00000038229	10090.ENSMUSP00000103245	0	0	0	0	0.064	0.104	0	0.413	0.464
Kdm2b	Kdm6a	10090.ENSMUSP00000038229	10090.ENSMUSP00000061539	0	0	0	0	0.067	0.224	0	0.715	0.775
Kdm6a	Nanog	10090.ENSMUSP00000061539	10090.ENSMUSP00000012540	0	0	0	0	0	0.059	0	0.399	0.410
Kdm6a	Myc	10090.ENSMUSP00000061539	10090.ENSMUSP00000022971	0	0	0	0	0	0.206	0	0.378	0.485
Kdm6a	Pou5f1	10090.ENSMUSP00000061539	10090.ENSMUSP00000025271	0	0	0	0	0	0.099	0	0.763	0.778
Kdm6a	Smarca4	10090.ENSMUSP00000061539	10090.ENSMUSP00000034707	0	0	0	0	0.153	0.538	0	0.975	0.989
Kdm6a	Ncor1	10090.ENSMUSP00000061539	10090.ENSMUSP00000068974	0	0	0	0	0.211	0.058	0	0.352	0.476
Kdm6a	Sox2	10090.ENSMUSP00000061539	10090.ENSMUSP00000096755	0	0	0	0	0.051	0.132	0	0.419	0.479
Kdm6a	Sry	10090.ENSMUSP00000061539	10090.ENSMUSP00000088717	0	0	0	0	0.051	0.058	0	0.539	0.552
Kdm6a	Klf4	10090.ENSMUSP00000061539	10090.ENSMUSP00000103245	0	0	0	0	0	0.164	0.103	0.486	0.581
Kdm6a	Sin3a	10090.ENSMUSP00000061539	10090.ENSMUSP00000130221	0	0	0	0	0.150	0.412	0	0.325	0.633
Kdm6a	Zfx	10090.ENSMUSP00000061539	10090.ENSMUSP00000085423	0	0	0	0	0.173	0.164	0.103	0.498	0.647
Klf1	Spi1	10090.ENSMUSP00000064366	10090.ENSMUSP00000002180	0	0	0	0	0.062	0	0	0.585	0.594
Klf1	Nanog	10090.ENSMUSP00000064366	10090.ENSMUSP00000012540	0	0	0	0	0	0.051	0	0.699	0.702
Klf1	Myb	10090.ENSMUSP00000064366	10090.ENSMUSP00000020158	0	0	0	0	0.082	0.058	0	0.503	0.533
Klf1	Myc	10090.ENSMUSP00000064366	10090.ENSMUSP00000022971	0	0	0	0	0.061	0.088	0.134	0.593	0.657
Klf1	Pou5f1	10090.ENSMUSP00000064366	10090.ENSMUSP00000025271	0	0	0	0	0.050	0.058	0	0.715	0.723
Klf1	Smarca4	10090.ENSMUSP00000064366	10090.ENSMUSP00000034707	0	0	0	0	0	0.134	0.194	0.589	0.688
Klf1	Sox2	10090.ENSMUSP00000064366	10090.ENSMUSP00000096755	0	0	0	0	0	0.088	0	0.469	0.495
Klf1	Sin3a	10090.ENSMUSP00000064366	10090.ENSMUSP00000130221	0	0	0	0	0.062	0.163	0.145	0.668	0.747
Klf4	Pparg	10090.ENSMUSP00000103245	10090.ENSMUSP00000000450	0	0	0	0	0	0.130	0.114	0.511	0.590
Klf4	Spi1	10090.ENSMUSP00000103245	10090.ENSMUSP00000002180	0	0	0	0	0.065	0.130	0	0.614	0.659
Klf4	Nanog	10090.ENSMUSP00000103245	10090.ENSMUSP00000012540	0	0	0	0	0	0.051	0	0.948	0.949
Klf4	Myc	10090.ENSMUSP00000103245	10090.ENSMUSP00000022971	0	0	0	0	0.063	0.088	0.134	0.943	0.952
Klf4	Pou5f1	10090.ENSMUSP00000103245	10090.ENSMUSP00000025271	0	0	0	0	0.056	0.443	0	0.944	0.968
Klf4	Rela	10090.ENSMUSP00000103245	10090.ENSMUSP00000025867	0	0	0	0	0.048	0.130	0.203	0.294	0.472
Klf4	Tfap2c	10090.ENSMUSP00000103245	10090.ENSMUSP00000030391	0	0	0	0	0.057	0.066	0	0.464	0.486
Klf4	Smarca4	10090.ENSMUSP00000103245	10090.ENSMUSP00000034707	0	0	0	0	0	0.487	0.194	0.493	0.773
